abau1245,"Bailey1975[72, 73];Lock2011[80-84]"
abip1241,"Najlis1966[28-34, 39-, 87, 75]"
abkh1244,Hewitt1979
abun1252,Berry1999[44-45]
acat1239,Suarez1983
acha1250,Melendez1993
achi1257,"Durie1985[123, 180-181, 55-61]"
achu1247,Mithun2001[471-472]
achu1248,"Fast1996[27, 60-61];Wise1999[321]"
adam1253,"Westermann1970[28-29];Stennes1967[94-97, 101-102, 107-109, 146]"
adan1251,Haan2001
adyg1241,Hewitt2005;Comrie1981[225]
aeky1238,Voorhoeve1975[389-390]
afri1274,Donaldson1993
agar1252,"Goddard1974[81, 86, 88]"
ainu1240,"Tamura2000[39, 47-55, 58-]"
ajas1235,Santandrea1976[147-148]
akan1250,"Osam1994[124-125, 146-148, 151-152]"
alac1244,Zylstra1991
alam1246,Bruce1984
alaw1244,Sharpe1972
alek1238,Deibler1976; Scott1986[167]
aleu1260,Merchant2008
alle1238,Adelaar2004[544-549]
alse1251,Buckley1989;Mithun2001[341-343]
alun1238,Florey2001
aman1265,Minch1992
amas1236,Konig2008a[90];Tucker1966[247-250]
ambu1247,"Wilson1980[27, 28, 117];Nichols1992"
amel1241,"Roberts1987[67, 68, 72, 161, 162]"
amha1245,Konig2008a[90];Leslau1995[181-182]
amis1246,"Wu2006[78-85, 99-107]"
ando1256,Landaburu1976[94-95]
anem1249,Thurston1982
ango1254,
anin1240,Leeding1989[302]
ansu1237,Donohue2005b[529]
aoua1234,Li2014
apan1243,Rodrigues1999
apuc1241,"Abbi2006[36, 37]"
apur1254,SilvaFacundes2000[290]
arab1268,"Rich1999[26, 34-39, 57-58, 81]"
arao1248,Pitman1980[14];Comrie2013
araw1276,"Pet1987[3, 23, 24, 45, 48]"
arhu1242,Frank1990
asha1243,Patte1993[120]
assa1263,Goswami2003[432-433];Masica1991
atac1235,Adelaar2004[155-159]
atak1252,Swanton1929[125-127]
atay1247,Rau1992[139-140];Huang1995
atoh1238,Voorhoeve1975[368]
atsu1245,Mithun2001[471-472]
atzi1235,Muntzel1986[136]
auuu1241,"Scorza1985[245-249, 259-]"
avar1256,Charachidze1981[37]; vandenBerg2005
avok1242,Kilpatrick1981
awac1239,Curnow1997[65];Comrie2013
awng1244,Konig2008a[89];Hetzron1978;Appleyard1988
awtu1239,Feldman1986[107-111];Malchukov2008;Nichols1992
ayiw1239,Wurm1992[155-]
ayor1240,Adelaar2004[496-497]
badi1247,"Boelaars1950[113, 38]"
bagi1246,"Stevenson1969[37, 31-38, 82-88]"
bagv1239,Corbett2006[749-750]
bali1280,vandenBerg2006
bamb1269,"Dumestre2003[38, 39, 179-184];Heath2007"
bani1255,Mosonyi2000b[202]
bara1377,VanValin1997[313-317]
bara1380,Jones1991[65];Comrie2013
barb1263,Mithun2001[391]
barc1235,"Innes1966[50-51, 54-55, 100-103];Innes1966"
bare1276,Aikhenvald2007[851]
barg1252,Hepner2006[101-]
bari1284,"Spagnolo1933[55, 104-105, 80]"
bari1297,Quesada2004[366-373]
bash1264,Poppe1964[35-]
bask1236,Konig2008a[90]
basq1248,Hualde2003[171-181];Comrie2013
bauz1241,Briley1997[25-32]
bawm1236,Reichle1981[24-28];Comrie2013
beja1238,"Hudson1974[115, 118-121]"
bela1254,Mayo2002[914]
belh1239,Bickel2003;Bickel2011
bell1243,"Nater1984[37, 38, 42]"
beri1254,"Westrum1988[141, 144-145, 150-, 166-167]"
bero1242,"Bouquiaux1970[123, 129, 135, 165, 298-305, 343, 348]"
bert1248,Andersen1995[41-44]
beto1236,Zamponi2003[20-25]
biak1248,"Heuvel2006[283, 284]"
bili1260,Tucker1966[514];Konig2008a[89]
bilu1245,"Todd1975[812, 814]"
boko1266,"Jones1998[139, 173, 274]"
bora1263,Thiesen1996
bord1248,Adelaar2004[61-66]
boro1282,"Crowell1979[21-22, 206-, 250]"
boru1252,"Quesada2000a[73, 77]"
brah1256,"Andronov1980[36-38, 56-58]"
bret1244,"Wmffre1998a[13, 36-38]"
brib1243,BobilloNoYear;Comrie2013
budu1265,"Lukas1939[34-36, 50-51, 53]"
buga1247,Li2006b
buki1249,Conrad1991
bura1267,Glasgow1988
buru1296,Wilson1996[9-10];Comrie2013
busa1253,"Jones1998[139, 173, 274]"
cacu1241,Martins1999[263];Bolanos2016
cahu1264,"Sauvel1981[59, 89];Comrie2013"
cakc1244,Dayley1985
camp1261,Mardale2008
cams1241,Howard1977
cand1248,Wise1999[320]
cane1242,Popjes1986[129-130]
carn1240,Braine1970
cash1254,Montag1981;Nichols1992
cavi1250,"Guillaume2006[161, 162];Comrie2013"
cayu1262,Key1967[28-33]
cent1989,Gorgoniyev1966[71];Sakamoto2005;Ehrman1972
cent2004,Wiersma1990[184];LaPolla1994;Wiersma2003
cent2050,Hutchinson1981[214-215];Comrie2013
cent2127,"Reed1977[64, 82-83];Comrie2013"
cent2131,"Cohen1998[142-150, 183-185]"
cent2194,Penchoen1973
cham1312,"Cooreman1987[25, 26, 34-35];Topping1973[203]"
chay1248,"Hart1988[271, 272, 286, 478, 488];Wise1999"
chec1245,Nichols1994a[23-];Nichols1992
chep1245,Caughley1982[42]
cher1273,King1975[54-57]
chib1270,Adelaar2004
chic1272,Suarez1984[29-33]
chig1238,Taylor1985[91]
chim1300,Johnson2000[14-15]
chim1301,Jany2007
chim1309,Adelaar2004[78-79]
chin1286,Boas1911[573];Vrzic1999[195]
chiq1248,Adelaar2004[477-488]
chiq1250,Jamieson1976;JamiesonCapen1996
chit1248,"Granberry2004[50-60, 103,104]"
choc1276,Davies1986[7];Broadwell2006[68-75];Nichols1992
chol1284,Adelaar2004[460-475]
chra1242,Thomas1971[69-70]
chuk1273,Dunn1999[104-114];Comrie2013
cint1239,"Sandberg1988[2, 4]"
coah1252,Mithun2001[393-394];Troike1996
coca1259,Cabral1995
cofa1242,"Borman1977[302, 316, 332, 335, 337]"
colo1256,Dickinson2002[228]
coma1245,Charney1993[53-58];Comrie2013
coma1246,Pace1990;AndersonJ1989
coos1249,Frachtenberg1922[332];Comrie2013
copa1236,Harrison1984[42-];Comrie2013
copt1239,Loprieno1995;Engsheden2008
corn1251,Wmffre1998b[49]
cuib1242,Aikhenvald1999[375]
daga1275,Murane1974
dagb1246,"Olawsky1999[45, 96]"
dama1272,Voorhoeve1975[410]
damu1236,Post2008[724]
damu1236,Post2008[724]
dann1241,Creissels2005;Flik1978
darg1241,Comrie1981[225-226];vandenBerg2005
dars1235,"Tucker1966[236, 240]"
dato1239,Kiessling2007
daur1238,"Wu1996[16, 21, 22, 25, 27-]"
daww1239,"Martins2004[349-351, 498-502, 524];Martins1999"
defa1248,Jenewari1983[99]
dege1246,Thomas1978[86];Kari2005
dehu1237,MoyseFaurie1983[146-];Comrie2013
deni1241,Derbyshire1986b[477-478];Aikhenvald1999
dera1245,deSousa2006
didi1258,Tucker1966[376]
dier1241,Austin1981
dime1235,"Fleming1990[519, 521-522, 533, 547-548]"
diux1235,Kuiper1991[238]
dizi1235,Beachy2005[63-69];Nichols1992
djam1255,"Schultze-Berndt2000[52-56, 164-173];Dixon2002"
djee1236,Dixon2002;McKay1995
djeo1235,Aikhenvald1999[358]
djin1251,Pensalfini1997[271-274];Nichols1992
donn1239,"Heath2016[10-11,166-167]"
drun1238,LaPolla2003b
dumb1241,"Paita1990[58-60, 67]"
duna1248,Voorhoeve1975[396]
dutc1256,Donaldson1997
dyir1250,Dixon1972[43-44];Nichols1992
east2328,Havas2008
east2342,Solnit1997[5-8]
east2440,Comrie2013
east2545,"McLendon1975[178, 179, 156-157];Nichols1992"
east2563,Thurgood2005
east2652,Owens1985[98-102];Comrie2013
edol1239,"Gossner1994[25-28, 106]"
efik1245,Welmers1968[40-44]
egyp1253,Jelinek2002;Comrie2013
ekar1243,Voorhoeve1975[406-408]
elna1235,Casad1984
emai1241,Schaefer1987[13-20]
emer1243,"Rose2008[442-444, 452]"
enet1250,"Havas2008[5, 6]"
enge1239,"Thomas1978[86, 122, 154-155, 170-]"
epen1239,"Harms1994[9-10, 65, 66];Comrie2013"
erzy1239,Rueter2010
esto1258,Ehala2006;Hiietam2005;Tamm2006
even1259,Nedjalkov1997[147];Comrie2013
even1260,Pakendorf2007
ewee1241,Schadeberg1985[16]
eyak1241,"Mithun2001[113, 315];Krauss1970"
fant1241,"Osam1994[124-125, 146-148, 151-152]"
fare1241,Niggli2007
fass1245,Blake2007
fasu1242,Loeweke1980[50]
fiji1243,Dixon1988
finn1318,Comrie2013
folo1238,AndersonN1989
fore1270,Scott1986[168]
fuln1247,"Costa1999[92, 122, 144-146, 147, 150-1, 166, 325, 329-330]"
furr1244,Tucker1966;Konig2008a;Comrie2013
furu1242,Boyeldieu2000
futu1245,"Dougherty1983[42-43, 34-38]"
fyam1238,"Nettle1998[24, 25, 29]"
gaam1241,Bender1989;Stirtz2006
gaga1251,"Harvey2002[231-233, 262]"
gali1262,"Courtz2008[83, 138]"
gama1251,Watters2003[688-689];LaPolla1994
gamo1244,"Tucker1966[559, 560]"
gang1267,Keen1983;Denniss2007;Nichols1992
gara1269,Mushin2008;Mushin2005;Nichols1992
garo1247,Burling2003[396];Comrie2013
gavi1246,Moore1984[50];Maia1983
gbag1258,"Hyman1970[56-57, 92]"
gbay1281,Boyd1997
gbay1287,Samarin1966[101-]
gbay1288,"Santandrea1976[136, 141, 147, 148, 152, 100]"
gheg1238,Newmark1982[135-137]
ghul1238,Dimmendaal2010[27-28]
gilb1244,Groves1985
gily1242,Gruzdeva1998
gitx1241,"Hunt1993[28, 56];Nichols1992"
gogo1265,Voorhoeve1975[354]
goon1238,Nichols1992;McGregor1990
gras1249,"Dutton1996[18-20, 23-24]"
guah1255,Aikhenvald1999[375];Mosonyi2000d
guan1269,"Stenzel2004[171, 172, 209-212, 228-]"
guar1293,"Aikhenvald1998[229, 287, 357-359]"
guat1253,Rodrigues1999
gude1246,Hoskinson1983[106-109]
guer1243,Stewart2000[416-417]
guib1245,Bodomo2007
gumu1244,"Bender1979[44, 48-51]"
gunw1252,Evans2003b[389-417]
guro1248,Benoist1968[50-]
guru1261,Nichols1992
hadz1240,Obst1912[41-42]
haid1248,"Enrico2003[22, 24, 25, 74]"
haka1240,Peterson2003
halh1238,Guntsetseng2008;Comrie2013
halk1245,Gerdts1988[38-49]
halk1245,Gerdts1988[38-49]
hamt1247,"Oates1968[26-27, 46]"
hara1271,Comrie1998[421]
hata1243,"Reesink2002b[4, 29];Donohue1997"
haus1257,Newman2000
hava1248,Watahomigie1982
hdii1240,Frajzyngier2002
hebr1245,Coffin2005;Comrie2013
high1242,Turner1963[36-37]
hind1269,Klein2007;Mohanan1990[72-118];Comrie2013
hixk1239,Derbyshire1979
hoaa1235,Collins2003
hopi1249,Gronemeyer1996
huam1248,Bossong1989;Nichols1992;Weber1989[162-167]
huam1250,Lyman1979
huas1256,Edmonson1988[565-574]
huas1257,Beller1979[206]
huau1238,Pike1967
huli1244,"Lomas1988[185-186, 188-189]"
hung1274,Rounds2001;Kiss2002;Comrie2013
hunz1247,vandenBerg2005;Comrie2013
hupd1244,Epps2008
iatm1242,Staalsen1972[46-48]
iauu1242,Bateman1986[46]
icel1247,Svenonius2002
idaa1241,Goudswaard2005[125-]
idom1241,Abraham1967
idun1242,"Huckett1974[86, 75, 80-]"
iged1239,"Bergman1981[9, 24]"
ikkk1242,Konig2008b;Serzisko1989
ikpo1238,Creissels2005
imba1240,Cole1985;Comrie2013
imon1245,Seiler1985[163-165];Comrie2013
indo1316,Sneddon1996[160-165]
indo1317,Miller2007;Donohue1999
ingu1240,Nichols1994b[95-97];Comrie2013
iqui1243,"Brown2004[4, 24, 47]"
iraq1241,Mous1992[238-244];Comrie2013
iris1253,Stenson1981[35-39]
isir1237,Oguri1985[143-144]
isth1238,Dieterman1995[10]
isth1244,Rosenbaum1974
ital1282,Posner2004
itel1242,Bobaljik2002
iton1250,"Crevels2002[38-40, 45-46]"
iumi1238,Court1985[133]
iwai1244,Evans1998
izie1238,"Meier1975[140-141, 159, 206, 208, 209, 236-237, 243]"
izon1238,Williamson1965
jama1261,Campbell1985a;Dixon1999[300]
jami1235,"Johnson1988[21, 49]"
jams1239,Heath2008a;McPherson_nd
jaqa1244,Hardman2000
jara1245,Abbi2006[60]
jebe1250,Wise1999;BendorSamuel1961[37]
jeha1242,Diffloth1976;Matisoff2003a
jiar1240,Sun2003a[493]
jola1263,"Sapir1965[23, 24, 30-]"
jowu1238,Carlson1993[24]
juho1239,Dickens1992[21-22]
kaba1278,Colarusso1992[51-]
kaby1243,Konig2008a[180-];Kuningas2008
kach1280,LaPolla1994;Qingxia2003
kadi1248,Sandalo1995[64-]
kagf1238,Smith2007
kago1247,"Hagen1988[141, 169]"
kain1272,Henry1948[198-199]
kaki1249,Clifton1997[21]
kala1399,Comrie2013
kala1400,"Banks2007[8, 10, 15, 22]"
kalk1246,Blake1979[27]
kalm1243,Benzing1985[32]
kama1351,Havas2008;Donners1944[9];Simoncsics1998
kama1365,Stokhof1982
kamb1299,Klamer1998[60-63]
kamo1255,Voorhoeve1975[371]
kamu1258,Dixon2002;Harvey2003a;Harvey2003b
kamu1260,Routamaa1994[75]
kana1291,"Groth1988[60, 66]"
kara1486,"Dryer2013[7, 185-186]"
kara1500,"RezendeMaia1998[28, 71-76]"
karb1241,LaPolla1994
kari1255,Larsen1984
kari1311,"Storto1999[121, 158]"
kark1258,Rigden1986a[15];Rigden1986b
karo1304,Bright1957[133-134]
karo1305,Gabos1999
kase1253,Niggli2008[51]
kash1277,Nichols2001[518]
katl1237,Tucker1966[267-268]
kaur1271,"Auri1991[108, 109, 113, 115]"
kaya1319,"Evans2003a;Evans1995[97-119, 136-];Comrie2013"
keii1239,"Geurtjens1921[30, 35]"
kekc1242,Tzul1997[89]
kenu1236,Armbruster1960
keoo1238,"Baird2002[50, 67-69]"
kera1255,"Ebert1979[68-69, 83, 84, 130]"
kett1243,Vajda2004
kewa1250,Franklin1971[62-63];Comrie2013
kham1290,Morey2002
khan1273,Filchenko2007[322]
khan1278,Ikoro1996
khas1269,"Nagaraja1985[49, 88];Comrie2013"
khmu1256,Premsrirat1987
kili1267,"Senft1986[30-36, 107-108]"
kima1246,Voorhoeve1975[365]
kiow1266,"Watkins1984[74-75, 114-117]"
kiri1256,
kiss1245,Childs1995[226]
klam1254,"Barker1964[184, 235, 321-325];Mithun2001[448-451]"
klao1243,Marchese1986
koas1236,"Kimball1991[380-, 515-516];Comrie2013"
kobo1249,Davies1989;Comrie2013
koho1244,"Manley1972[60-63, 64-65]"
kola1242,Krishnamurti2003
komb1272,Farr1992
komi1268,Havas2008;Hausenberg1998;Nichols1992
komo1258,Tucker1966[362-367]
koon1244,"Bentley1887[578, 620];Comrie2013"
kore1280,Kwon2008;Comrie2013
kore1283,"Cook1993[47, 48]"
kork1243,Nagaraja1999
koro1298,"Rennison1997[149-152, 284]"
kota1263,"Krishnamurti2003[218, 228];Nichols1992"
koyr1240,Heath1999a
koyr1242,"Heath1999b[79, 212]"
kris1246,Donohue2005a
kron1241,Reh1983
kuan1248,"Franklin1974[23, 125, 127]"
kuma1280,Trefry1969[51-]
kumb1268,"Eades1979[246, 286, 311-312]"
kumi1248,Langdon1970[150-158];Nichols1992
kuna1268,Thompson1983;Konig2008a;Comrie2013
kuni1267,"Geary1977[23, 74]"
kunz1244,Adelaar2004[375-385]
kuot1243,Lindstroem2002
kusu1250,Watters2006
kute1249,"Dryer1996[13-15, 23]"
kwai1243,Keesing1985[117-]
kwak1269,Anderson1992[18-37]
kwam1252,"Lindstrom1994[7, 9, 10, 20, 21]"
kwar1239,"Ivens1931[685, 686, 691]"
kwaz1243,Aikhenvald1999[363]
kwom1262,Kooyers1974[31]
laal1242,"Boyeldieu1982[144-145, 150-152, 168-169]"
lach1248,"Kosaka2000[76, 111]"
lada1244,LaPolla1994;Koshal1979[64-80];Comrie2013
lafo1243,"Tucker1966[279, 287]"
lahu1253,Matisoff2003b;LaPolla1994
lakk1252,Friedman1984;vandenBerg2005;Comrie2013
lako1247,Valin1977[3]
lala1270,Mugele1982[3-4]
lang1324,Noonan1992
laoo1244,Enfield2007
lara1258,"Capell1984[65, 80-84]"
latv1249,Nau1998[23-25];Comrie2013
lavu1241,Terrill2003
leal1235,Rupp1989[5-9]
lele1276,Frajzyngier2001[100-110]
lepc1244,Mainwaring1876[120];Plaisier2003;Comrie2013
leti1246,vanEngelenhoven2006
lezg1247,Haspelmath1993[84];Comrie2013
libe1247,"Westermann1969[10, 14]"
ligb1244,Persson1980[35-37]
limo1248,"Ferreirinho1992[10-13, 57]"
ling1263,"Meeuwis1998[26-27, 39, passim]"
lisu1250,LaPolla1994;Bradley2003[226-227]
lith1251,Dambriunas1972[30-31]
loka1252,Baker2005
lolo1259,Gerner2008
lowe1415,Bromley1981[84];Comrie2013
lowl1260,OConnor2004[47]
lowl1265,"Burgess1984[10, 12, 53, 100, 101]"
lugb1240,Crazzolara1960[75]
luis1253,"Elliott1999[17-20, 25-26];Grune1997;Nichols1992"
lund1266,Kawasha2003;Kawasha2002
luok1236,Stafford1967[1-5]
luva1239,"Horton1949[20, 21]"
maba1277,"Konig2008a[90, 91, 235];Tucker1966[199, 202]"
mace1250,Wahlstrom2015
macu1259,Abbott1991[83]
macu1260,Smothermon1995[31-]
madi1260,Tucker1966[42]
maib1239,Dol1999
mail1248,"Thompson1975[54, 59];Saville1912"
maka1316,Huber2008[60]
maka1318,"Davidson2002[109-, 258-, 312]"
makh1264,vanderWal2009[39-86]
makl1246,"Boelaars1950[20, 23]"
mala1464,"Krishnamurti2003[227, 426, 432];Andronov1996"
mala1481,Wantalangi1993
mala1522,TrillosAmaya1999[131]
male1282,Enfield2009
male1292,Sherwood1983[83-]
mali1284,Stebbins2009
malt1254,Aquilina1959;Sutcliffe1936[50-51]
mamc1234,England1983
mamv1243,"Vorbichler1971[227, 228, 323-]"
mana1295,Turner1986
manc1252,Bossong1991[161];Moellendorff1892
mand1415,Li1981
