abau1245,"Bailey1975[72, 73];Lock2011[80-84]"
mand1436,Colley1995[29]
mand1446,"Mixco1997[15-, 20, 40]"
mang1381,Merlan1989;Fauconnier2011;Comrie2013
mang1394,"Larochette1958[24, 69, 123, 81, 83, 84]"
mani1235,Reesink2002a[203]
mani1292,Chelliah1997[107-109];Comrie2013
mans1258,Havas2008;Comrie1981[126]
maor1246,Pucilowski2006[12];Comrie2013
mapu1245,"Zuniga2000[16, 20-25]"
maqu1238,"Hall1988[42, 46, 151]"
mara1378,Joshi1993;Pandharipande1997[283-292];Comrie2013
mara1386,"Tryon1970[17-19, 48-49]"
mara1396,Konig2008a[90];Tucker1966[211]
marg1265,"Hoffmann1963[46, 166]"
mari1424,"Green1989[49-53, 74-88]"
mari1440,Gordon1986;Comrie2013
mart1255,Dench1994[63-];Comrie2013
masa1300,Nichols1992;Lamoureaux2004;Payne2004
masa1322,Caitucoli1986
mass1263,Clouse2002[6]
maun1240,Capell1970
maxa1247,"Popovich2005[iv, vi]"
maya1285,"Conzemius1929[83-, 88, 106];BenedictoHale2000"
mbum1254,"Hagege1970[90, 296]"
mend1266,"Innes1962[31-33, 122, 131-132]"
mend1268,Hoel1994
meri1244,"Piper1989[31, 32, 45, 127, 130]"
meya1236,Gravelle2002
mezq1235,Hess1968[78]
mich1245,Sischo1979[313-314]
mina1268,Gil2008
misk1235,"Conzemius1929[83-, 88, 106]"
miya1266,Schuh1998[281-282]
mlab1235,Rischel1995[135]
moch1259,"Adelaar2004[321-, 348]"
mode1248,Holton1997;Comrie2013
moha1258,"Mithun1998;Bonvillain1973[91, 135]"
mola1238,"Pharris2006[197-201, 284-]"
molm1235,Donohue2000
mong1330,Comrie1981[87];Skribnik2003[108-109]
moni1261,Larson1958;Voorhoeve1975[409]
monn1252,"Bauer1982[301, 367-368, 478-480]"
moro1285,"Black1971[9, 10]"
mose1249,"Sakel2003[51, 146-147, 295-296]"
movi1243,"Haude2006[258, 277-]"
mpur1239,"Reesink2002b[4, 29]"
mufi1238,"Alungum1978[110-111, passim]"
muin1242,"Minor1971[47, 134-145];Minor1963"
mula1253,Jung1993
mull1237,Birk1976
mund1320,Osada1992
mund1330,"Crofts1973[47, 48, 91-93]"
murl1244,Arensen1982[48-52];Comrie2013
murr1258,"Walsh1976[163, 164, 205-208, 279-280]"
murs1242,"Turton1976[540-548, 554]"
muru1274,Burtch1983[145];Wise1999[320-321]
muse1242,"Platiel1968[48, 59]"
muso1238,Holzknecht1997[85-86]
naas1242,Hurd1966;Nichols1992
nade1244,Martins1999[263]
nama1264,Hagman1973;Comrie2013
nami1256,"Tupper2009;Feldpausch1992[10, 39, 85]"
nana1257,Nichols1992
nang1259,Dixon2002;Reid2000
nara1262,Tucker1966[329-335];Reinisch1874
natc1249,"Brinton1873[492, 493]"
nava1243,Faltz1998;Comrie2013
naxi1245,LaPolla1994[64-65];Dryer2008
ndei1235,Vries1993
ndog1248,"Santandrea1961[47, 20]"
nend1239,"Harris1990[92-93, passim]"
nene1249,Havas2008;Comrie2013
nepa1254,Li2007;Bickel2011
newa1246,Hargreaves2003
nezp1238,Rude1985[82-96];Comrie2013
ngaa1240,Nichols1992
ngab1239,"Alphonse1956[3, 7, 25-30]"
ngad1261,Arndt1933[9]
ngal1293,"Merlan1983[40-43];Dixon2002[165, 439]"
ngan1295,Dixon2002[419];Heath1985[93-94]
ngan1299,Higdon2001[11]
ngar1284,"Rumsey1978[110-118, 185]"
ngar1286,"Westerlund2007[29-30, 54-61]"
ngba1285,"Thomas1963[77, 89, 219, 222]"
ngil1242,Tucker1966[284]
ngit1239,KutschLojenga1994
ngka1235,"Carroll2017[70-75, 189-190]"
ngur1261,"Blake1987;McDonald1979[16, 21-24]"
nhan1238,Blevins2001
nhen1239,Mosonyi2000e[464]
nias1242,"Brown2001[7, 11]"
nige1253,"McIntosh1984[53, 72, 205]"
niha1238,Kuiper1962[258-261];Nichols1992
niii1240,Stucky1976[86]
nobi1240,Konig2008a[90]
noma1263,"Shaver1996[26, 29]"
noot1239,Nakayama2001;Davidson2002
nort1527,Nichols1992
nort1550,Nichols2001[521]
nort2641,Haig2004
nort2732,"Brassett2006[50, 75-76, 160-163]"
nort2775,Roulon1975[36]
nort2815,Tucker1966[425];Andersen1991[271-273]
nort2930,"Ray1931[13-14, 24-]"
nort2952,"Nichols1992;WilliamShipley1964[16, 18, 29-30]"
nort2954,Thornes2003[267-268];Snapp1982[10]
nort2957,"Brockway1979[146, 180]"
nort2966,
norw1259,
nucl1235,"Kogian1949[33, 34]"
nucl1240,"Shimizu1983[57, 101, 121, 123]"
nucl1301,Kornfilt2009;Bolgun2005
nucl1302,Harris1981;Comrie2013
nucl1305,Lidz2006;Sridhar1990;Comrie2013
nucl1310,Soe1999[]
nucl1327,Dixon2002
nucl1339,Tucker1966[260]
nucl1417,Emenanjo1978;Comrie2013
nucl1440,"Edgar1989a[99-110, 52, 64];Konig2008a[65]"
nucl1452,"Boelaars1950[30, 32]"
nucl1454,Siewierska2005[414]
nucl1593,"Honsberger2008[14, 90-92]"
nucl1594,Peckham1982
nucl1595,"DeVries1997[4-6, 17-26]"
nucl1622,Boelaars1950[3]
nucl1632,Cowan1965[59-60];Nichols1992
nucl1633,"Anceaux1965[56-57, 102-107];May1997[41, 44, 60, 77-78]"
nucl1634,Donohue2005a
nucl1643,Sadler2002[249-253];Nichols1992
nucl1649,Dunn1979[60];Comrie2013
nucl1667,Bossong1989;Comrie2013
nung1283,Saul1980[20]
nung1290,Heath1984[347-]
nupe1254,Banfield1915
nyig1240,Nichols1992
obol1243,"Faraclas1984[1, 12]"
occi1239,"Nagy2000[89, 95, 109, 27, 29]"
ocot1243,Alexander1988
ogbr1243,"Kari2000[45, 46]"
oksa1245,"Lawrence1972[20, 21, 23, 45];Loughnane2009"
oloo1241,"MacGregor1982[26, 33-37, 39-40];Staley2007"
olut1240,Zavala2000[17-21]
onaa1245,Adelaar2004[563-564]
onei1249,Abbott2000[20-31]
onge1236,"Abbi2006[79, 88]"
oroh1237,"Ivens1927[594, 604]"
orok1265,Comrie1981[89];Pilsudski1987[29]
orya1242,Fields1997[238-246]
osag1243,Quintero2005
osse1243,Comrie1981[171-172];Abaev1964[17-18]
paam1238,Crowley1982[129-132];Comrie2013
paco1243,"Alves2000[141, 313-315]"
paez1247,"Slocum1986[10, 57, 60, 121];RojasCurieux1991[26-27]"
paip1241,Joel1976[142-148]
paiw1248,Li2006a;Huang2006;Tang2006
pala1344,Woolford1995;Georgopoulos1991[24-29];Smith2006
pali1279,Launey2001-2
pamp1243,Kitano2006
panj1256,Masica1991[263-264];Bhatia1993[172]
para1311,Shain2008;Comrie2013;Canese1983[134-135]
pare1272,"Derbyshire1986a[484-486];Rowan1979[17-18, 31-35]"
pari1256,Andersen1988;McGregor2009;McGregor2009
pate1247,Lauck1976
paum1247,Dixon1999;Chapman1981;Comrie2013
pawa1255,Trefry1969[51-]
pech1241,Humnick1991[48-50];Holt1999a
pele1245,"Donohue2005b[529];Hashimoto2008[8, 26]"
phak1238,Morey2006[334-335]
piar1243,"Krute1988[96-, 209, 320]"
pile1238,Ray1920;Naess2000[16]
pima1248,"Fernandez1996[7, 9, 19];Fernandez1991"
pino1237,"Bradley1970[65, 66]"
pipi1250,"Campbell1985b[55, 102-103]"
pira1253,Everett1986[202]
pitj1243,Bowe1990[9-10];Comrie2013
pitt1247,Blake1979
plai1258,Dahlstrom1991
plat1254,Rasolfo2006[164-165];Comrie2013
pnar1238,"Ring2015[23, 125-130, 209-210]"
poli1260,Bielec1998[103];Swan2002
popt1235,"Craig1977[102-, 112-]"
puel1244,"Casamiquela1983[40, 51, 67, 69, 72, 76, 80]"
puin1248,"Giron2008[196, 343]"
pume1238,"Mosonyi2000c[556, 557]"
puqu1242,Adelaar2004[350-362];Torero2002
pure1242,Foster1965[107-108];Nichols1992
puyu1239,Cauquelin1991[42-45];Ross2005
qawa1238,AguileraFaundez2006
qian1264,LaPolla2003a
qima1242,"Konig2008a[89, 90];Appleyard1975"
quil1240,Andrade1933[246-251];Nichols1992
quio1240,"Robbins1965[3, 7, 139-142]"
rajb1243,Wilde2008[110]
rama1270,"Grinevald1990[34, 82, 103-, 116, 117, 102, 143, 151]"
raoo1244,Stanhope1980[11]
rapa1244,DuFeu1996[113-]
rawa1267,"Claassen1970[69-71];Toland1991[18, 21, 24, 28, 62]"
remb1249,Dixon2002[204-205]
resi1247,"Allin1976[99-100, 131, 209-210, 220, 222, 235, 290-291]"
riau1236,Gil2008
rikb1245,"Boswood1974a[1, 4];Boswood1974b"
roto1249,Firchow1987
ruka1240,Chen2005;Chen2008[38-66]
rumu1243,Petterson1999[16]
russ1263,Timberlake2004;Comrie2013
saba1268,"Araujo2004[92, 128-, 182]"
sahu1245,"Visser1987[27-29, 55]"
saki1248,Galucio2002[52-54]
sali1253,"Mithun2001[482-484];Mason1918[46-47, 60]"
sali1298,"Suarez1977[20, 27];EstradaRamirez1996[46]"
samo1303,Shaw1973
sand1273,Eaton2003
sang1328,Thornell1997[73]
sanm1287,"StairsKreger1981[291, 299, 321]"
sanm1295,Macaulay1996
sant1410,"Ghosh2008[11-12, 34]"
sant1451,"Black2000[45, 46]"
sanu1240,Aikhenvald1999[347]
sapu1248,Sidwell1999[26]
savo1255,Dunn2002[54-55];Todd1975
sawe1240,Donohue2001;Donohue2005b[534]
scot1245,"Ramchand1997[29-];Lamb2001[29, 30, 52, 53, 64, 69]"
seim1238,Wozna2005
selk1253,Havas2008;Comrie1981[139];KoptjevskajaTamm1993[110-111]
seme1247,Kruspe1999;Comrie2013
seri1257,"Marlett1981[31, 39-40, 89-90, 136]"
sgaw1245,Jones1961[18]
shab1252,Teferra1991[382-382]
shas1239,"Silver1966[100-103, 125-131, 181]"
shat1244,"Tucker1966[236, 240]"
ship1254,Comrie2013
shua1257,Nichols1992
shus1248,Gardiner1991
siar1238,Rowe2005
sich1238,Gerner2004
sici1249,Garber1987
sier1250,Foreman2006[225-]
sila1250,Shields1988
sipa1247,"Barrett1999[73-81, 217]"
siro1249,"Wells1979[27-29, 67-68]"
situ1238,Nagano2003[488];Anderson1992[100]
sius1254,Frachtenberg1914;Nichols1992
skol1241,"Feist2011[119-120, 230-233]"
slav1253,Rice1989
soch1239,"Foris1994[149-150, 361, 362-]"
soma1255,Saeed1999
soni1259,Heath2007
sooo1254,Migliazza2003
sooo1256,Carlin1993
sout2674,Havas2008[4-6]
sout2697,Kornfilt2009;Schoenig1998[251]
sout2750,"Maslova2003[3-4, 9-10];Comrie2013"
sout2789,"Bodomo2000[52, 17, 18, 25]"
sout2808,Bowern2002[21]
sout2976,Willett1991[189-199]
sout2982,"Moshinsky1974[94, 118];Comrie2013"
sout2985,Broadbent1964[49-54];Comrie2013
sout2986,"Okrand1977[144-145, 150-152, 171-172]"
sout2994,Kroeker2001[80]
squa1248,"Kuipers1967[85-90, 169-174]"
stan1288,Leonetti2004;Comrie2013;vonHeusinger2008
stan1290,
stan1293,
stan1295,Dodd2003;Comrie2013
stie1250,"Miller1976[10-11, 30]"
suab1238,"Vries2004[54, 27, 36, 47-48, 53-54]"
suen1241,"Wilson1974[25-29, 78];Comrie2013"
suki1245,Voorhoeve1975[351-352]
sulk1246,"Tharp1996[91, 136]"
sund1252,Hanafi2001;MullerGotama2001[22]
suoy1242,Sunee2003
supy1237,Carlson1994
susu1250,Toure1994[248-250]
swah1253,"Thompson2001[147, 245-247]"
swed1254,
taba1266,"Knowles1984[76-, 310-]"
tabl1243,"Collier1985[155, 160-162, 165-166]"
tada1238,ChristiansenBolli2010
taga1270,Kroeger1991;Saclot2006;Bickel2009
taga1272,"DuBois2005[185, 196-198]"
taia1239,"Kulik1992[206-207, 222]"
take1257,Sapir1990[183-185]
tama1331,Tucker1966[211]
tama1331,Tucker1966[211]
tamn1235,Nichols1992
tana1290,"Holton2000[204, 245, 248, 278]"
tapi1253,Gonzalez2005[134]
tari1256,Aikhenvald2003[139- 147]
tari1263,Kossmann2000[23]
taro1264,Huang2002;Tang2005;Tsukida2005
tata1255,"Comrie1981[79];Poppe1968[35-36, 122]"
taul1251,Terrill2002[70];Laufer1950[637]
taus1253,"Alicea1975[16, 17, 94-99]"
tauy1241,MacDonald1990[4]
tawa1275,"Ezard1984[59, 65-57]"
tbol1240,"Forsberg1992[65-71, 83]"
tebu1238,Konig2008a
tega1236,"Schadeberg1979[49-52, 55, 59]"
tehi1237,Hesse2000;Reesink2002b[4]
tele1256,"Healey1965[10-13, 19]"
telu1262,Krishnamurti2003[427]
temi1246,Benjamin1976[36];Nichols1992
tepe1279,Westley1991[33-36]
teri1250,Quesada2000b[passim]
tern1247,"HayamiAllen2001[16, 156-157]"
tete1251,"Pittman1954[6-7, 44];Comrie2013"
tetu1245,"vanKlinken1997[170, 172-175, 177-178]"
thai1261,Iwasaki2005
thul1246,Lahaussois2003
ticu1245,"Anderson1962[33, 362-364]"
tigr1270,"Elias2005;Raz1983;Tucker1966[601, 609]"
tigr1271,"Konig2008a[90];Kogan1997[432-433];Tucker1966[601, 609]"
timu1245,Granberry1993[83-85]
tiri1258,Osumi1995[79];Siewierska2005
tiwi1244,Osborne1974[38-41]
tlac1235,Watters1988;Watters1985[21]
tlac1240,Lillehaugen2006
tlin1245,Naish1979
toab1237,Lichtenberk2008[43-44]
toba1266,"Donohue2002[186, 191]"
toba1269,"Klein2001[40, 22, 30, 37]"
tobe1252,Holton2006
toca1235,"Harrison1970[6, 119, 143, 156-157];Harrison1975[12]"
toho1245,"Saxton1982[109, 127]"
toke1240,Hooper1996[6]
toll1241,"Holt1999b[18-25, 36]"
tomm1242,McPherson2013;Culy1995[47-54]
tong1325,Otsuka2000[50]
tonk1249,Hoijer1933[113-114];Nichols1992
toro1253,Heath2015;Heath_noyear
trio1238,"Meira1999[132-141, 279-318, 582]"
trum1247,Guirardello1999;Comrie2013
tsou1248,Zeitoun2005[266];Huang2003
tuca1252,Ramirez1997
tuka1247,Donohue1999a[51-53]
tune1241,Mous1997
tung1290,Fast1990[20]
tuni1252,"Haas1940[36-37, 46-47, 94, 95, 98, 99, 105]"
turk1308,Dimmendaal1983[18-21]
tuvi1240,Harrison2000[19-25];Nichols1992
tuyu1244,"Bowles2008[16-17, 22]"
tzel1254,Shklovsky2005[38]
udih1248,Nikolaeva2001[120-121]
udmu1245,Havas2008
uduk1239,"Killian2015[10-11, 76-80]"
ulit1238,"Lynch2002[799, 801]"
ulwa1239,"Conzemius1929[83-, 88, 106];BenedictoHale2000"
unaa1239,Louwerse1988[106-111];Comrie2013
uppe1439,"Kinkade1963[58-60, 85-86, 116-118, 134-136]"
urad1239,Nichols1992
urak1238,"Hogan1999[10, 11, 27-]"
urar1246,"Olawsky2002[10, 44-48];Olawsky2006"
urim1252,Hemmila1987
urub1250,Kakumasu1986;Comrie2013
uruu1244,"Hannss2008[226, 229]"
usan1239,Comrie2013
utes1238,Oberly2004;Oberly2008[32-35];Givon2001[27]
uzbe1247,Sjoberg1997[83-84]
vaii1241,Welmers1976
valm1241,Brown2008
vani1248,"Ross1980[84, 93, 97]"
veng1238,"Schaub1985[193, 194]"
viet1252,Thompson1965
wadj1254,Dixon2002;Tryon1980[279-281]
wage1238,Wilson2001;Wilson2006
wamb1258,Nordlinger1996;Comrie2013
wamb1259,deVries1992[23]
wand1263,Heath1980
waor1240,Adelaar2004[455-456]
wapp1239,Li1977[86];Thompson2006
wara1290,Diller1971[131-135]
wara1303,RomeroFigueroa1997
ward1246,Merlan1994[63-70];Comrie2013
ware1253,Donohue1999b
wari1268,"Kern1996[14, 25-27];Everett1997"
warr1258,McGregor2006
wasc1239,"Hymes1955[209-210, 214, 215, 225-234]"
wash1253,Jacobsen1964[419];Peachey2007
wata1253,Foley1999;Foley2005
waur1244,Derbyshire1986a[493-];Richards1977[1-2]
waya1270,Grenard1980
wels1247,King1993;Borsley2007
wemb1241,Nichols1992
weri1253,Boxwell1990
wers1238,Donohue2005b[528];Donohue2001
west2369,Lazard1992[183];Comrie2013
west2500,"Hoover2000[11, 12, 17]"
west2632,"Maring1967[54-55, 107]"
west2635,"Zavala1992[93, 253]"
west2644,Rasch2002[127-128]
wich1260,Rood1996[587-588]
wich1264,"Tovar1981[197-199, 219-220]"
wint1259,Pitkin1984[215-216];Nichols1992
wiyo1248,"Teeter1964[70-71, 102]"
woli1241,Anceaux1952[57]
womo1238,Donohue2005a
xish1235,Bjorverud1998[126-127]
xooo1239,Traill1994[20-21];Konig2008c[1003-1005]
yaga1260,Haiman1980[228];Nichols1992
yagu1244,Payne1985;Everett1989;PaynePayne1990
yako1252,Boyeldieu1995[114]
yala1267,Becerra2004[60-65]
yale1246,"Campbell1987[12, 37-50]"
yalu1240,Lupke2005[76]
yama1264,Adelaar2004[567-578]
yami1256,Faust2002[80]
yana1271,Mithun2001[564-566]
yaou1238,"Hopkins1987[23, 27, 29, 30, 48-49]"
yape1248,Jensen1977[136-137]
yaqa1246,Voorhoeve1975[361-362];Boelaars1950
yaqu1251,GuerreroValenzuela2004;Comrie2013
yare1248,"Weimer1964[489, 493, 495]"
yatz1235,Butler1980[141-149]
yavi1244,"Mosonyi2000a[624, 644]"
yecu1235,Suarez1983[98-101];MacCay2008
yeii1239,Boelaars1950[50-54]
yele1255,Henderson1995
yess1239,Nichols1992;Foreman1974[90]
yidi1250,Dixon1977[255];Comrie2013
yima1243,Foley1991
yine1238,"Hanson2010[8, 253, 259-261]"
ying1247,Dench1998[59-68]
yoke1238,Clouse2002[7-8]
yoku1256,Archangeli1984[311-318];Nichols1992
yong1280,Voorhoeve1975[382]
yoru1245,Welmers1973[127-128];Bamgbose1966
yoso1239,Farris1992[54-]
yuca1254,Bolles2004;Brody2004
yuch1247,"Linn2000[118-119, 163]"
yuec1235,"Matthews1994[79, 80, 128]"
yuki1243,"Kroeber1911[355, 372];Kroeber1906[76-77]"
yura1255,Gijn2006[8-12]
yuro1248,"Robins1958[23, 30-, 69-];Blevins2008"
zand1248,"Gore1926[24-25, 28]"
zapa1253,"Peeke1991[9, 22]"
zoog1238,"Sonnenschein2005[43-45, 219, 220, 226, 260]"
zulu1248,"Canonici1995[24, 25]"
zuni1245,Nichols1997[6-7]
