language;glottocode;WordOrder.binned5;WordOrder.SO;WordOrder.binned7;WordOrder.S_first;MorphMarking;HeadMarking;DependentMarking;Sources
!Xóõ;xooo1239;SVO;yes;SVO;yes;yes;yes;no;Traill 1994: 20-21, König 2008c: 1003-1005
=|Hoan;hoaa1235;SVO;yes;SVO;yes;yes;;yes;Collins 2003
Abau;abau1245;V3;yes;SOV;yes;yes;yes;yes;Bailey 1975: 72, 73, Lock 2011: 80-84
Abipón;abip1241;SVO;yes;SVO;yes;yes;yes;no;Najlis 1966: 28-34, 39-, 87, 75
Abkhaz;abkh1244;V3;yes;SOV;yes;yes;yes;no;Hewitt 1979
Abun;abun1252;SVO;yes;SVO;yes;no;no;no;Berry and Berry 1999: 44-45
Acehnese;achi1257;nd;no;no dom.;no;yes;yes;no;Durie 1985: 123, 180-181, 55-61
Achagua;acha1250;SVO;yes;SVO;yes;yes;yes;yes;Melendez 1993
Achuar;achu1248;V3;yes;SOV;yes;yes;;yes;Fast, Fast and Fast 1996: 27, 60-61, Wise 1999: 321
Achumawi;achu1247;SVO;yes;SVO;yes;yes;yes;yes;Mithun 2001: 471-472
Acoma;west2632;nd;no;no dom.;no;yes;yes;no;Maring 1967: 54-55, 107
Adang;adan1251;V3;yes;SOV;yes;yes;yes;yes;Haan 2001
Adyghe (Abzakh);adyg1241;V3;yes;SOV;yes;yes;;yes;Hewitt 2005, Comrie 1981: 225
Aekyom/Awin;aeky1238;V3;yes;SOV;yes;yes;yes;;Voorhoeve 1975: 389-390
Afrikaans;afri1274;SVO;yes;SVO;yes;no;no;no;Donaldson 1993
Agarabi;agar1252;V3;yes;SOV;yes;yes;yes;yes;Goddard 1974: 81, 86, 88
Ainu;ainu1240;V3;yes;SOV;yes;yes;yes;no;Tamura 2000: 39, 47-55, 58-
Aja;ajas1235;SVO;yes;SVO;yes;yes;yes;;Santandrea 1976: 147-148
Akan (Asante);akan1250;SVO;yes;SVO;yes;no;no;no;Osam 1994: 124-125, 146-148, 151-152
Akan (Fante);fant1241;SVO;yes;SVO;yes;yes;yes;no;Osam 1994: 124-125, 146-148, 151-152
Alamblak;alam1246;V3;yes;SOV;yes;yes;yes;no;Bruce 1984
Alawa;alaw1244;nd;no;no dom.;no;yes;yes;yes;Sharpe 1972
Albanian;gheg1238;SVO;yes;SVO;yes;yes;;yes;Newmark, Hubbard and Prifti 1982: 135-137
Aleut;aleu1260;V3;yes;SOV;yes;yes;yes;;Merchant 2008
Allentiac;alle1238;V3;yes;SOV;yes;yes;yes;yes;Adelaar 2004: 544-549
Alsea;alse1251;V1;no;no dom.;no;yes;yes;yes;Buckley 1989, Mithun 2001: 341-343
Alune;alun1238;SVO;yes;SVO;yes;yes;yes;;Florey 2001
Amanab;aman1265;V3;yes;SOV;yes;yes;yes;yes;Minch 1992
Ambulas;ambu1247;V3;yes;SOV;yes;yes;;yes;Wilson 1980: 27, 28, 117, Nichols 1992
Amele;amel1241;V3;yes;SOV;yes;yes;yes;no;Roberts 1987: 67, 68, 72, 161, 162
Amharic;amha1245;V3;yes;SOV;yes;yes;yes;yes;König 2008a: 90, Leslau 1995: 181-182
Amis;amis1246;V1;no;no dom.;no;yes;;yes;Wu 2006: 78-85, 99-107
Amuzgo;guer1243;V1;yes;VSO;yes;yes;yes;no;Stewart and Stewart 2000: 416-417
Andoke;ando1256;nd;no;no dom.;no;yes;yes;;Landaburu 1976: 94-95
Anêm;anem1249;SVO;yes;SVO;yes;yes;yes;;Thurston 1982
Anggor;ango1254;V3;yes;SOV;yes;yes;yes;no;Litteral 2003: 51-57, 97
Anindilyakwa;anin1240;nd;no;no dom.;no;yes;yes;no;Leeding 1989: 302
Ansus;ansu1237;SVO;yes;SVO;yes;yes;yes;;Donohue 2005b: 529
Apurinã;apur1254;SVO;yes;SVO;yes;yes;yes;no;Facundes 2000: 290
Arabela;arab1268;V3;yes;SOV;yes;yes;yes;yes;Rich 1999: 26, 34-39, 57-58, 81
Arabic (Egyptian);egyp1253;SVO;yes;SVO;yes;yes;yes;no;Comrie 2005, Jelinek 2002
Araona;arao1248;V3;no;no dom.;no;yes;;yes;Pitman 1980: 14, Comrie 2005
Arapesh (Mountain);buki1249;SVO;yes;SVO;yes;yes;yes;no;Conrad and Wogiga 1991
Arawak;araw1276;SVO;yes;SVO;yes;no;no;no;Pet 1987: 3, 23, 24, 45, 48
Armenian (Western);nucl1235;V3;yes;SOV;yes;yes;yes;yes;Kogian 1949: 33, 34
Asmat;tamn1235;V3;yes;SOV;yes;yes;yes;yes;Nichols 1992
Assamese;assa1263;V3;yes;SOV;yes;yes;;yes;Goswami and Tamuli 2003: 432-433, Masica 1991
Asuriní;toca1235;OVS;no;OVS;no;yes;yes;;Harrison 1970: 6, 119, 143, 156-157, Harrison 1975: 12
Atacameño;kunz1244;V3;yes;SOV;yes;yes;;yes;Adelaar 2004: 375-385
Atakapa;atak1252;V3;no;no dom.;no;yes;yes;no;Swanton 1929: 125-127
Atayal;atay1247;V1;no;VOS;no;yes;yes;yes;Rau 1992: 139-140, Huang 1995
Atohwaim;atoh1238;V3;yes;SOV;yes;yes;yes;;Voorhoeve 1975: 368
Atsugewi;atsu1245;nd;no;no dom.;no;yes;yes;yes;Mithun 2001: 471-472
Au;auuu1241;SVO;yes;SVO;yes;yes;yes;no;Scorza 1985: 245-249, 259-
Avar;avar1256;V3;yes;SOV;yes;yes;;yes;van den Berg 2005, Charachidzé 1981: 37
Avokaya;avok1242;nd;no;no dom.;no;no;no;no;Kilpatrick 1981
Awa Pit;awac1239;V3;yes;SOV;yes;yes;yes;yes;Curnow 1997: 65, Comrie 2005
Awngi;awng1244;V3;no;no dom.;no;yes;;yes;König 2008a: 89, Hetzron 1978, Appleyard 1988
Awtuw;awtu1239;V3;yes;SOV;yes;yes;;yes;Feldman 1986: 107-111, Malchukov 2008, Nichols 1992
Ayiwo;ayiw1239;OVS;no;OVS;no;yes;yes;;Wurm 1992: 155-
Aymara;nucl1667;V3;yes;SOV;yes;yes;;yes;Bossong 1989, Comrie 2005
Ayoreo;ayor1240;SVO;yes;SVO;yes;yes;yes;;Adelaar 2004: 496-497
Azerbaijani;sout2697;V3;yes;SOV;yes;yes;;yes;Kornfilt and von Heusinger 2009, Schönig 1998: 251
Babungo;veng1238;SVO;yes;SVO;yes;no;no;no;Schaub 1985: 193, 194
Bagirmi;bagi1246;SVO;yes;SVO;yes;no;no;no;Stevenson 1969: 37, 31-38, 82-88
Bagiro;furu1242;SVO;yes;SVO;yes;yes;yes;;Boyeldieu 2000
Bagvalal;bagv1239;;;;;yes;yes;;Corbett 2006: 749-750
Bai;cent2004;SVO;yes;SVO;yes;yes;no;yes;Wiersma 1990: 184, LaPolla 1994, Wiersma 2003
Bajau (Sama);indo1317;nd;no;no dom.;no;yes;yes;yes;Miller 2007, Donohue and Brown 1999
Bali-Vitu;bali1280;SVO;yes;SVO;yes;yes;yes;;van den Berg and Bachet 2006
Bambara;bamb1269;V3;yes;SOV;yes;yes;no;yes;Dumestre 2003: 38, 39, 179-184, Heath 2007
Baniwa;bani1255;V1;no;VOS;no;yes;yes;;Mosonyi et al 2000b: 202
Barai;bara1377;V3;yes;SOV;yes;yes;yes;no;Van Valin and LaPolla 1997: 313-317
Barasano;bara1380;nd;no;no dom.;no;yes;yes;yes;Jones and Jones 1991: 65, Comrie 2005
Baré;bare1276;SVO;yes;SVO;yes;yes;yes;;Aikhenvald 2007: 851
Bari;bari1284;SVO;yes;SVO;yes;no;no;no;Spagnolo 1933: 55, 104-105, 80
Bari (Chibchan);bari1297;V3;yes;SOV;yes;yes;yes;yes;Quesada 2004: 366-373
Bashkir;bash1264;V3;no;no dom.;no;yes;yes;yes;Poppe 1997: 35-
Basketo;bask1236;V3;no;no dom.;no;yes;;yes;König 2008a: 90
Basque;basq1248;V3;yes;SOV;yes;yes;yes;yes;Hualde and Ortiz de Urbina 2003: 171-181, Comrie 2005
Bauzi;bauz1241;V3;yes;SOV;yes;yes;yes;yes;Briley 1997: 25-32
Bawm;bawm1236;V3;yes;SOV;yes;yes;yes;yes;Reichle 1981: 24-28, Comrie 2005
Begak-Ida'an;idaa1241;nd;yes;no dom.;yes;yes;yes;;Goudswaard 2005: 125-
Beja;beja1238;V3;yes;SOV;yes;yes;yes;yes;Hudson 1974: 115, 118-121
Belhare;belh1239;V3;no;no dom.;no;yes;yes;yes;Bickel (to appear), Bickel 2003
Bella Coola;bell1243;V1;yes;VSO;yes;yes;yes;;Nater 1985: 37, 38, 42
Belorussian;bela1254;nd;no;no dom.;no;yes;yes;yes;Mayo 2002: 914
Berber (Middle Atlas);cent2194;V1;yes;VSO;yes;yes;yes;yes;Penchoen 1973
Berber (Rif);tari1263;SVO;yes;SVO;yes;yes;;yes;Kossmann 2000: 23
Berik;beri1254;V3;yes;SOV;yes;yes;yes;yes;Westrum 1988: 141, 144-145, 150-, 166-167
Berta;bert1248;SVO;yes;SVO;yes;yes;no;yes;Andersen 1995: 41-44
Betoi;beto1236;V3;yes;SOV;yes;yes;yes;no;Zamponi 2003: 20-25
Biak;biak1248;SVO;yes;SVO;yes;yes;yes;;Heuvel 2006: 283, 284
Bilin;bili1260;nd;no;no dom.;no;yes;yes;yes;Tucker and Bryan 1966: 514, König 2008a: 89
Bilua;bilu1245;nd;no;no dom.;no;yes;yes;yes;Todd 1975: 812, 814
Bininj Gun-Wok;gunw1252;nd;no;no dom.;no;yes;yes;no;Evans 2003b: 389-417
Birom;bero1242;SVO;yes;SVO;yes;yes;yes;no;Bouquaix 1970: 123, 129, 135, 165, 298-305, 343, 348
Bokar;damu1236;V3;yes;SOV;yes;yes;no;yes;LaPolla 1994, Sun 1994: 196, Sun 2003b
Boko;boko1266;V3;yes;SOV;yes;yes;yes;no;Jones 1998: 139, 173, 274
Bora;bora1263;V3;yes;SOV;yes;yes;yes;yes;Thiesen 1996
Bororo;boro1282;V3;no;no dom.;no;yes;yes;no;Crowell 1979: 21-22, 206-, 250
Boruca;boru1252;V3;yes;SOV;yes;yes;no;yes;Quesada 2000a: 73, 77
Brahui;brah1256;V3;yes;SOV;yes;yes;yes;yes;Andronov 1980: 36-38, 56-58
Breton;bret1244;V1;yes;VSO;yes;yes;yes;no;Wmffre 1998a: 13, 36-38
Bribri;brib1243;V3;yes;SOV;yes;yes;;yes;Bobillo et al (no year), Comrie 2005
Buduma;budu1265;SVO;yes;SVO;yes;yes;yes;;Lukas and Nachtigal 1939: 34-36, 50-51, 53
Bugan;buga1247;SVO;yes;SVO;yes;no;no;no;Li 2006b
Burarra;bura1267;V3;yes;SOV;yes;yes;yes;no;Glasgow 1988
Buriat;mong1330;V3;yes;SOV;yes;yes;;yes;Comrie 1981: 87, Skribnik 2003: 108-109
Burmese;nucl1310;V3;yes;SOV;yes;yes;no;yes;Soe 1999: chapter 5, Comrie 2005
Burushaski;buru1296;V3;yes;SOV;yes;yes;yes;yes;Wilson 1996: 9-10, Comrie 2005
Busa;busa1253;V3;yes;SOV;yes;yes;yes;no;Jones 1998: 139, 173, 274
Cacua;cacu1241;V3;no;no dom.;no;yes;yes;yes;Martins and Martins 1999: 263, Bolaños 2016
Cahuilla;cahu1264;V3;yes;SOV;yes;yes;yes;yes;Sauvel and Munro 1981: 59, 89, Comrie 2005
Campa (Axininca);asha1243;nd;no;no dom.;no;yes;yes;no;Patte 1993: 120
Camsá;cams1241;V3;no;no dom.;no;yes;yes;no;Howard 1977
Canamarí;kana1291;nd;no;no dom.;no;yes;yes;no;Groth 1988: 60, 66
Candoshi;cand1248;V3;yes;SOV;yes;yes;yes;yes;Wise 1999: 320
Canela-Krahô;cane1242;V3;yes;SOV;yes;no;no;no;Popjes and Popjes 1986: 129-130
Cantonese;yuec1235;SVO;yes;SVO;yes;no;no;no;Matthews and Yip 1994: 79, 80, 128
Carib;gali1262;V3;yes;SOV;yes;yes;yes;no;Courtz 2008: 83, 138
Carib (De'kwana);maqu1238;V3;yes;SOV;yes;yes;yes;no;Hall 1988: 42, 46, 151
Cashinahua;cash1254;V3;no;no dom.;no;yes;;yes;Montag 1981, Nichols 1992
Cavineña;cavi1250;V3;no;no dom.;no;yes;;yes;Guillaume 2006: 161, 162, Comrie 2005
Cayuvava;cayu1262;V1;no;VOS;no;yes;yes;yes;Key 1967: 28-33
Cham (Eastern);east2563;SVO;yes;SVO;yes;no;no;no;Thurgood 2005
Chamorro;cham1312;V1;yes;VSO;yes;yes;yes;no;Cooreman 1987: 25, 26, 34-35, Topping 1973: 203
Chatino (Yaitepec);west2644;V1;yes;VSO;yes;yes;yes;yes;Rasch 2002: 127-128
Chayahuita;chay1248;V3;no;no dom.;no;yes;yes;yes;Hart 1988: 271, 272, 286, 478, 488, Wise 1999
Chechen;chec1245;V3;yes;SOV;yes;yes;;yes;Nichols 1994a: 23-, Nichols 1992
Chehalis (Upper);uppe1439;V1;yes;no dom.;yes;yes;yes;no;Kinkade 1963: 58-60, 85-86, 116-118, 134-136
Chepang;chep1245;V3;yes;SOV;yes;yes;yes;yes;Caughley 1982: 42
Cherokee;cher1273;nd;no;no dom.;no;yes;yes;;King 1975: 54-57
Chichimeca-Jonaz;chic1272;V3;yes;SOV;yes;yes;yes;no;Lastra de Suárez 1984: 29-33
Chimariko;chim1301;V3;no;no dom.;no;yes;yes;no;Jany 2007
Chimila;chim1309;SVO;yes;SVO;yes;yes;yes;yes;Adelaar 2004: 78-79
Chinantec (Comaltepec);coma1246;V1;yes;VSO;yes;yes;yes;no;Pace 1990, Anderson, Judi 1989
Chinantec (Lalana);lala1270;V1;no;VOS;no;yes;yes;no;Mugele 1982: 3-4
Chinantec (Lealao);leal1235;V1;no;VOS;no;yes;yes;no;Rupp 1989: 5-9
Chinantec (Quiotepec);quio1240;V1;yes;VSO;yes;yes;yes;;Robbins 1965: 3, 7, 139-142
Chinantec (Sochiapan);soch1239;V1;yes;VSO;yes;yes;yes;;Foris 1994: 149-150, 361, 362-
Chinantec (Tepetotutla);tepe1279;V1;yes;VSO;yes;yes;yes;no;Westley 1991: 33-36
Chinook (Lower);chin1286;V1;no;VOS;no;yes;yes;;Boas 1911: 573 (In Vrzić 1999: 195)
Chinook (Upper);wasc1239;V1;no;no dom.;no;yes;yes;no;Hymes 1955: 209-210, 214, 215, 225-234
Chiquitano;chiq1248;SVO;yes;SVO;yes;yes;yes;;Adelaar 2004: 477-488
Chitimacha;chit1248;V3;yes;SOV;yes;yes;yes;no;Granberry 2004: 50-60, 103,104
Choctaw;choc1276;V3;yes;SOV;yes;yes;;yes;Davies 1986: 7, Broadwell 2006: 68-75, Nichols 1992
Cholón;chol1284;V3;no;no dom.;no;yes;yes;;Adelaar 2004: 460-475
Chontal (Highland);high1242;SVO;yes;SVO;yes;yes;yes;;Turner 1963: 36-37
Chontal (Huamelultec Oaxaca);lowl1260;V1;no;no dom.;no;yes;yes;;O'connor 2004: 47
Chontal Maya;taba1266;SVO;yes;SVO;yes;yes;yes;;Knowles 1984: 76-, 310-
Chrau;chra1242;SVO;yes;SVO;yes;no;no;no;Thomas 1971: 69-70
Chukchi;chuk1273;nd;no;no dom.;no;yes;yes;yes;Dunn 1999: 104-114, Comrie 2005
Chumash (Barbareño);barb1263;V1;no;VOS;no;yes;yes;no;Mithun 2001: 391
Cinta Larga;cint1239;V3;yes;SOV;yes;yes;yes;yes;Sandberg 1988: 2, 4
Coahuilteco;coah1252;V3;yes;SOV;yes;yes;yes;no;Mithun 2001: 393-394, Troike 1996
Cocama;coca1259;SVO;yes;SVO;yes;no;no;no;Cabral 1995
Cofán;cofa1242;V3;no;no dom.;no;yes;yes;;Borman 1977: 302, 316, 332, 335, 337
Comanche;coma1245;V3;yes;SOV;yes;yes;;yes;Charney 1993: 53-58, Comrie 2005
Coos (Hanis);coos1249;nd;no;no dom.;no;yes;yes;yes;Comrie 2005, Frachtenberg 1922: 332
Coptic;copt1239;SVO;yes;SVO;yes;yes;yes;yes;Loprieno 1995, Engsheden 2008
Cora;elna1235;V1;yes;VSO;yes;yes;yes;no;Casad 1984
Cornish;corn1251;SVO;yes;SVO;yes;no;no;no;Wmffre 1998b: 49
Cree (Plains);plai1258;nd;no;no dom.;no;yes;yes;no;Dahlstrom 1991
Cuiba;cuib1242;V3;yes;SOV;yes;yes;yes;;Aikhenvald and Dixon 1999: 375
Daga;daga1275;V3;yes;SOV;yes;yes;yes;no;Murane 1974
Dagaare;sout2789;SVO;yes;SVO;yes;no;no;no;Bodomo 2000: 52, 17, 18, 25
Dagbani;dagb1246;SVO;yes;SVO;yes;no;no;no;Olawsky 1999: 45, 96
Dagur;daur1238;V3;yes;SOV;yes;yes;yes;yes;Wu 1996: 16, 21, 22, 25, 27-
Damal;dama1272;V3;no;no dom.;no;yes;yes;yes;Voorhoeve 1975: 410
Damana;mala1522;nd;no;no dom.;no;yes;;yes;Trillos Amaya 1999: 131
Dan;dann1241;V3;yes;SOV;yes;yes;yes;;Creissels 2005, Flik 1978
Dani (Lower Grand Valley);lowe1415;V3;yes;SOV;yes;yes;yes;yes;Bromlie 1981: 84, Comrie 2005
Dargwa;darg1241;V3;yes;SOV;yes;yes;;yes;van den Berg 2005, Comrie 1981: 225-226
Datooga;dato1239;V1;yes;VSO;no;yes;yes;yes;Kiessling 2007
Dâw;daww1239;SVO;yes;SVO;yes;yes;;yes;Martins 2004: 349-351, 498-502, 524, Martins and Martins 1999
Defaka;defa1248;V3;yes;SOV;yes;yes;yes;;Jenewari 1983: 99
Degema;dege1246;SVO;yes;SVO;yes;yes;yes;;Thomas 1978: 86, Kari 2005
Dení;deni1241;V3;yes;SOV;yes;yes;yes;yes;Derbyshire 1986b: 477-478, Aikhenvald and Dixon 1999
Didinga;didi1258;V1;yes;VSO;yes;yes;;yes;Tucker and Bryan 1966: 376
Diegueño (Mesa Grande);kumi1248;V3;yes;SOV;yes;yes;;yes;Langdon 1970: 150-158, Nichols 1992
Dime;dime1235;V3;yes;SOV;yes;yes;yes;yes;Fleming 1990: 519, 521-522, 533, 547-548
Dinka;nort2815;nd;no;no dom.;no;yes;yes;yes;Tucker and Bryan 1966: 425, Andersen 1991: 271-273
Diola-Fogny;jola1263;SVO;yes;SVO;yes;yes;yes;no;Sapir 1965: 23, 24, 30-
Diyari;dier1241;nd;no;no dom.;no;yes;no;yes;Austin 1981
Dizi;dizi1235;V3;yes;SOV;yes;yes;yes;yes;Beachy 2005: 63-69, Nichols 1992
Djingili;djin1251;V3;yes;SOV;yes;yes;;yes;Pensalfini 1997: 271-274, Nichols 1992
Dla (Proper)/Dera;dera1245;V3;yes;SOV;yes;yes;yes;yes;de Sousa 2006
Dogon (Toro Tegu);toro1253;V3;yes;SOV;yes;yes;yes;no;Heath 2015, Heath (no year)
Donno So;donn1239;V3;yes;SOV;yes;yes;yes;yes;Heath 2016: 10-11,166-167
Drehu;dehu1237;SVO;yes;SVO;yes;yes;;yes;Moyse-Faurie 1983: 146-, Comrie 2005
Dulong;drun1238;V3;yes;SOV;yes;yes;;yes;LaPolla 2003b
Dumo;vani1248;V3;yes;SOV;yes;yes;yes;;Ross 1980: 84, 93, 97
Duna;duna1248;V3;yes;SOV;yes;yes;no;yes;Voorhoeve 1975: 396
Dutch;dutc1256;nd;no;no dom.;no;yes;yes;;Donaldson 1997
Dyirbal;dyir1250;nd;no;no dom.;no;yes;;yes;Dixon 1972: 43-44, Nichols 1992
Edolo;edol1239;V3;yes;SOV;yes;yes;no;yes;Gossner 2003: 25-28, 106
Efik;efik1245;SVO;yes;SVO;yes;yes;yes;no;Welmers 1968: 40-44
Ekari;ekar1243;V3;yes;SOV;yes;yes;yes;yes;Voorhoeve 1975: 406-408
Emai;emai1241;SVO;yes;SVO;yes;no;no;no;Schaefer 1987: 13-20
Émérillon;emer1243;V3;yes;SOV;yes;yes;yes;no;Rose 2008:442-444, 452
Enets;enet1250;V3;yes;SOV;yes;yes;;yes;Havas 2008: 5, 6
Engenni;enge1239;SVO;yes;SVO;yes;no;no;no;Thomas 1978: 86, 122, 154-155, 170-
English;stan1293;SVO;yes;SVO;yes;yes;yes;no;Personal knowledge
Epena Pedee;epen1239;V3;yes;SOV;yes;yes;yes;yes;Harms 1994: 9-10, 65, 66, Comrie 2005
Esmeraldeño;atac1235;V1;no;no dom.;no;yes;yes;;Adelaar 2004: 155-159
Estonian;esto1258;SVO;yes;no dom.;yes;yes;yes;yes;Ehala 2006, Hiietam 2005, Tamm 2006
Even;even1260;V3;yes;SOV;yes;yes;;yes;Pakendorf 2007
Evenki;even1259;V3;yes;SOV;yes;yes;yes;yes;Nedjalkov 1997: 147, Comrie 2005
Ewe;ewee1241;SVO;yes;SVO;yes;no;no;no;Schadeberg 1985: 16
Eyak;eyak1241;V3;yes;SOV;yes;yes;yes;;Mithun 2001: 113, 315, Krauss 1970
Fasu;fasu1242;V3;no;no dom.;no;yes;yes;yes;Loeweke and May 1980: 50
Fijian;fiji1243;V1;no;no dom.;no;yes;yes;no;Dixon 1988
Finnish;finn1318;SVO;yes;SVO;yes;yes;yes;yes;Comrie 2005
Folopa/Podopa;folo1238;V3;yes;SOV;yes;yes;no;yes;Anderson, Neil 1989
Fore;fore1270;V3;yes;SOV;yes;yes;yes;yes;Scott 1986: 168
Franco-Provençal;occi1239;SVO;yes;SVO;yes;yes;yes;no;Nagy 2000: 89, 95, 109, 27, 29
French;stan1290;SVO;yes;SVO;yes;yes;yes;no;Personal knowledge
Fula (Cameroonian);adam1253;SVO;yes;SVO;yes;no;no;no;Westermann and Bryan 1970: 28-29, Stennes 1967: 94-97, 101-102, 107-109, 146
Fula (Nigerian);nige1253;SVO;yes;SVO;yes;no;no;no;McIntosh 1984: 53, 72, 205
Fulniô;fuln1247;V3;yes;SOV;yes;no;no;no;Costa 1999: 92, 122, 144-146, 147, 150-1, 166, 325, 329-330
