language;glottocode;WordOrder.binned5;WordOrder.SO;WordOrder.binned7;WordOrder.S_first;MorphMarking;HeadMarking;DependentMarking;Sources
Fur;furr1244;V3;yes;SOV;yes;yes;yes;yes;Tucker and Bryan 1966, Comrie 2005, König 2008a
Futuna-Aniwa;futu1245;SVO;yes;SVO;yes;yes;yes;yes;Doughterty 1983: 42-43, 34-38
Fyem;fyam1238;SVO;yes;SVO;yes;yes;yes;no;Nettle 1998: 24, 25, 29
Gaagudju;gaga1251;;;;;yes;;;Harvey 2002: 231-233, 262
Gaelic (Scots);scot1245;V1;yes;VSO;yes;yes;no;yes;Ramchand 1997: 29-, Lamb 2001: 29, 30, 52, 53, 64, 69
Gahuku;alek1238;V3;yes;SOV;yes;yes;yes;yes;Deibler 1976, Scott 1986: 167
Galo;damu1236;V3;yes;SOV;yes;yes;;yes;Post 2008: 724
Gamo;gamo1244;SVO;yes;SVO;yes;yes;yes;yes;Tucker and Bryan 1966: 559, 560
Garo;garo1247;V3;no;no dom.;no;yes;;yes;Burling 2003: 396, Comrie 2005
Garrwa;gara1269;V1;no;VOS;no;yes;;yes;Mushin 2008, Mushin 2005, Nichols 1992
Gavião;gavi1246;V3;yes;SOV;yes;yes;yes;no;Moore 1984: 50, Rezende Maia, Pereira and Souza de Araújo 1983
Gbaya Kara;nort2775;SVO;yes;SVO;yes;no;no;no;Roulon 1975: 36
Gbeya Bossangoa;gbay1287;SVO;yes;SVO;yes;no;no;no;Samarin 1966: 101-
Georgian;nucl1302;V3;yes;SOV;yes;yes;yes;yes;Harris 1981, Comrie 2005
German;stan1295;nd;no;no dom.;no;yes;yes;yes;Comrie 2005, Dodd, Eckhard-Black, Klapper and Whittle 2003
Ghulfan;ghul1238;V3;yes;SOV;yes;yes;;yes;Dimmendaal 2010: 27-28
Gitksan;gitx1241;V1;yes;VSO;yes;yes;;yes;Hunt 1993: 28, 56, Nichols 1992
Gogodala;gogo1265;V3;yes;SOV;yes;yes;yes;yes;Voorhoeve 1975: 354
Gooniyandi;goon1238;nd;no;no dom.;no;yes;yes;yes;Nichols 1992, McGregor 1990 
Great Andamanese;apuc1241;V3;yes;SOV;yes;yes;yes;yes;Abbi 2006: 36, 37
Grebo;barc1235;SVO;yes;SVO;yes;no;no;no;Innes 1966: 50-51, 54-55, 100-103, Innes 1966
Greek (Modern);mode1248;nd;no;no dom.;no;yes;yes;yes;Comrie 2005, Holton, Mackridge and Philippaki-Warburton 1997
Greenlandic (West);kala1399;V3;yes;SOV;yes;yes;yes;yes;Comrie 2005
Guahibo;guah1255;V3;yes;SOV;yes;yes;yes;;Aikhenvald and Dixon 1999: 375, Mosonyi 2000d
Guanano;guan1269;V3;yes;SOV;yes;yes;yes;yes;Stenzel 2004: 171, 172, 209-212, 228-
Guaraní;para1311;SVO;yes;SVO;yes;yes;yes;yes;Shain 2008, Krivoshein de Canese 1983: 134-135, Comrie 2005
Guató;guat1253;V1;yes;VSO;yes;yes;yes;no;Rodrigues 1999
Gude;gude1246;V1;yes;VSO;yes;yes;;yes;Hoskinson 1983: 106-109
Gumbaynggir;kumb1268;nd;no;no dom.;no;yes;;yes;Eades 1979: 246, 286, 311-312
Gumuz;gumu1244;SVO;yes;SVO;yes;yes;yes;no;Bender 1979: 44, 48-51
Gününa Küne;puel1244;V1;no;no dom.;no;yes;yes;no;Casamiquela 1983: 40, 51, 67, 69, 72, 76, 80
Gurenne;fare1241;SVO;yes;SVO;yes;no;no;no;Niggli and Niggli 2007
Guro;guro1248;V3;yes;SOV;yes;yes;yes;no;Benoist 1968: 50-
Gurung;guru1261;V3;yes;SOV;yes;yes;;yes;Nichols 1992
Gwari;gbag1258;nd;yes;no dom.;yes;yes;yes;no;Hyman and Magaji 1970: 56-57, 92
Hadza;hadz1240;V1;no;no dom.;no;yes;yes;;Obst 1912: 41-42
Haida;haid1248;V3;yes;SOV;yes;yes;yes;no;Enrico 2003: 22, 24, 25, 74
Halkomelem (Island);halk1245;V1;yes;VSO;yes;yes;yes;;Gerdts 1988: 38-43, Galloway 1993, Gerdts and Hukari 2003
Halkomelem (Upriver);halk1245;V1;yes;VSO;no;yes;yes;no;Gerdts 1988: 38-49
Hamtai;hamt1247;V3;yes;SOV;yes;yes;yes;no;Oates and Oates 1968: 26-27, 46
Harari;hara1271;V3;no;no dom.;no;yes;yes;yes;Comrie 1998: 421
Hatam;hata1243;SVO;yes;SVO;yes;yes;yes;no;Reesink 2002b: 4, 29, Donohue 1997
Hausa;haus1257;SVO;yes;SVO;yes;yes;yes;no;Newman 2000
Hdi;hdii1240;V1;yes;VSO;yes;yes;no;yes;Frajzyngier and Shay 2002
Hebrew (Modern);hebr1245;SVO;yes;SVO;yes;yes;yes;yes;Comrie 2005, Coffin and Bolozky 2005
Hindi;hind1269;V3;yes;SOV;yes;yes;yes;yes;Klein 2007, Mohanan 1990: 72-118, Comrie 2005
Hixkaryana;hixk1239;OVS;no;OVS;no;yes;yes;no;Derbyshire 1979
Hmong Njua;huam1250;SVO;yes;SVO;yes;no;no;no;Lyman 1979
Hopi;hopi1249;V3;yes;SOV;yes;yes;yes;yes;Gronemeyer 1996
Hua;yaga1260;V3;yes;SOV;yes;yes;;yes;Haiman 1980: 228, Nichols 1992
Hualapai;hava1248;V3;yes;SOV;yes;yes;yes;yes;Watahomigie, Bender and Yamamoto with Mapatis, Manakaja and Powskey 1982
Huastec;huas1256;SVO;yes;SVO;yes;yes;yes;;Edmonson 1988: 565-574
Huave (San Mateo del Mar);sanm1287;SVO;yes;SVO;yes;yes;yes;;Stairs Kreger and Scharfe de Stairs 1981: 291, 299, 321
Huitoto (Murui);muru1274;V3;yes;SOV;yes;yes;;yes;Burtch 1983: 145, Wise 1999: 320-321
Huli;huli1244;;;;;yes;;yes;Lomas 1988: 185-186, 188-189
Hungarian;hung1274;nd;no;no dom.;no;yes;yes;yes;Rounds 2001, Kiss 2002, Comrie 2005
Hunzib;hunz1247;V3;yes;SOV;yes;yes;yes;yes;van den Berg 2005, Comrie 2005
Hup;hupd1244;V3;yes;SOV;yes;yes;;yes;Epps 2008
Iatmul;iatm1242;V3;yes;SOV;yes;yes;yes;no;Staalsen 1972: 46-48
Iau;iauu1242;V3;no;no dom.;no;yes;no;yes;Bateman 1986: 46
Icelandic;icel1247;SVO;yes;SVO;yes;yes;;yes;Svenonius 2002
Idoma;idom1241;nd;yes;no dom.;yes;yes;no;yes;Abraham 1967
Iduna;idun1242;V3;yes;SOV;yes;yes;yes;;Huckett 1974: 86, 75, 80-
Igbo;nucl1417;SVO;yes;SVO;yes;no;no;no;Comrie 2005,Emenanjo 1978
Igede;iged1239;SVO;yes;SVO;yes;no;no;no;Bergman 1981: 9, 24
Ijo (Kolokuma);izon1238;V3;yes;SOV;yes;no;no;no;Williamson 1965
Ik;ikkk1242;V1;yes;VSO;yes;yes;no;yes;König 2008b, Serzisko 1989
Ika;arhu1242;V3;yes;SOV;yes;yes;yes;yes;Frank 1990
Imonda;imon1245;V3;no;no dom.;no;yes;yes;yes;Seiler 1985: 163-165, Comrie 2005
Inanwatan;suab1238;V3;yes;SOV;yes;yes;yes;no;de Vries 2004: 54, 27, 36, 47-48, 53-54
Indonesian;indo1316;SVO;yes;SVO;yes;yes;yes;no;Sneddon 1996: 160-165
Indonesian (Riau);riau1236;nd;no;no dom.;no;no;no;no;Gil 2008
Ingessana;gaam1241;SVO;yes;SVO;yes;yes;yes;no;Bender 1989, Stirtz 2006
Ingush;ingu1240;V3;yes;SOV;yes;yes;;yes;Nichols 1994b: 95-97, Comrie 2005
Iquito;iqui1243;SVO;yes;SVO;yes;no;no;no;Brown 2004: 4, 24, 47
Iraqw;iraq1241;V3;yes;SOV;yes;yes;yes;yes;Mous 1992: 238-244, Comrie 2005
Irish;iris1253;V1;yes;VSO;yes;no;no;no;Stenson 1981: 35-39
I'saka;kris1246;V3;yes;SOV;yes;yes;yes;;Donohue 2005a
Isirawa;isir1237;V3;yes;SOV;yes;yes;yes;yes;Oguri 1985: 143-144
Italian;ital1282;SVO;yes;SVO;yes;yes;yes;no;Posner 2004
Itelmen;itel1242;V3;yes;SOV;yes;yes;yes;no;Bobaljik and Wurmbrand 2002
Itonama;iton1250;SVO;yes;SVO;yes;yes;yes;no;Crevels 2002: 38-40, 45-46
Iwaidja;iwai1244;SVO;yes;SVO;yes;yes;yes;yes;Evans 1998
Izi;izie1238;SVO;yes;SVO;yes;no;no;no;Meier, Meier and Bendor-Samuel  1975: 140-141, 159, 206, 208, 209, 236-237, 243
Jabutí;djeo1235;V3;yes;SOV;yes;yes;yes;;Aikhenvald and Dixon 1999: 358
Jahai;jeha1242;SVO;yes;SVO;yes;yes;yes;no;Diffloth 1976, Matisoff 2003a
Jakaltek;popt1235;V1;yes;VSO;yes;yes;yes;no;Craig 1977: 102-, 112-
Jamamadi;jama1261;V3;no;no dom.;no;yes;;yes;Campbell 1985a, Dixon 1999: 300
Jaminjung;djam1255;nd;no;no dom.;no;yes;yes;yes;Schultze-Berndt 2000: 52-56, 164-173, Dixon 2002
Jamsay;jams1239;V3;yes;SOV;yes;yes;yes;no;Heath 2008a, McPherson (p.c.), Heath 2009
Japanese;nucl1643;V3;yes;SOV;yes;yes;no;yes;Sadler 2002: 249-253, Nichols 1992
Jaqaru;jaqa1244;nd;no;no dom.;no;yes;yes;yes;Hardman 2000
Jarawa (in Andamans);jara1245;V3;yes;SOV;yes;yes;no;yes;Abbi 2006: 60
Javaé;kara1500;V3;yes;SOV;yes;yes;yes;yes;Rezende Maia 1998: 28, 71-76
Jebero;jebe1250;nd;no;no dom.;no;yes;yes;yes;Bendor-Samuel 1961: 37, Wise 1999
Jingpho;kach1280;V3;yes;SOV;yes;yes;yes;yes;LaPolla 1994, Qingxia and Lon 2003
Jivaro;shua1257;V3;yes;SOV;yes;yes;;yes;Nichols 1992
Jowulu;jowu1238;V3;yes;SOV;yes;no;no;no;Carlson 1993: 24
Ju|'hoan;juho1239;SVO;yes;SVO;yes;yes;no;yes;Dickens 1992: 21-22
Kabardian;kaba1278;V3;yes;SOV;yes;yes;;yes;Colarusso 1992: 51-
Kabyle;kaby1243;V1;yes;VSO;yes;yes;yes;yes;König 2008a: 180-, Kuningas 2008
Kadiwéu;kadi1248;SVO;yes;SVO;yes;yes;yes;;Sandalo 1995: 64-
Kag-Fer-Jiir-Koor-Ror-Us-Zuksun;kagf1238;SVO;yes;SVO;yes;yes;no;yes;Smith 2007
Kagoma;kago1247;SVO;yes;SVO;yes;yes;yes;;Hagen 1988: 141, 169
Kaingang;kain1272;V3;yes;SOV;yes;yes;yes;yes;Henry 1948: 198-199
Kaki Ae;kaki1249;V3;yes;SOV;yes;yes;yes;yes;Clifton 1997: 21
Kalapuya;kala1400;nd;no;no dom.;no;yes;yes;no;Banks 2007: 8, 10, 15, 22
Kalinga (Limos);limo1248;V1;no;no dom.;no;yes;;yes;Ferreirinho 1992: 10-13, 57
Kalkatungu;kalk1246;V3;yes;SOV;yes;yes;yes;yes;Blake 1979: 27
Kalmyk;kalm1243;V3;yes;SOV;yes;yes;yes;yes;Benzing 1985: 32
Kamass;kama1351;V3;yes;SOV;yes;yes;;yes;Havas 2008, Donners 1944: 9, Simoncsics 1998
Kambera;kamb1299;nd;no;no dom.;no;yes;yes;no;Klamer 1998: 60-63
Kamoro;kamo1255;V3;yes;SOV;yes;yes;yes;;Voorhoeve 1975: 371
Kamu;kamu1258;nd;no;no dom.;no;yes;yes;yes;Dixon 2002, Harvey 2003ab
Kamula;kamu1260;V3;yes;SOV;yes;yes;;yes;Routamaa 1994: 75
Kana;khan1278;SVO;yes;SVO;yes;no;no;no;Ikoro 1996
Kanjobal (Western);west2635;V1;no;no dom.;no;yes;yes;;Zavala 1992: 93, 253
Kannada;nucl1305;V3;yes;SOV;yes;yes;yes;yes;Lidz 2006, Sridhar 1990, Comrie 2005
Kanum (Bädi);badi1247;V3;yes;SOV;yes;yes;yes;yes;Boelaars 1950: 113, 38
Kanum (Ngkâlmpw);ngka1235;V3;yes;SOV;yes;yes;yes;yes;Carroll 2017: 70-75, 189-190
Kanuri;cent2050;V3;yes;SOV;yes;yes;;yes;Hutchinson 1985: 214-215, Hutchinson 1981: 214-215, Comrie 2005
Kapampangan;pamp1243;V1;no;no dom.;no;yes;yes;;Kitano 2006
Kara (in Papua New Guinea);kara1486;SVO;yes;SVO;yes;yes;yes;;Dryer 2013: 7, 185-186
Karen (Sgaw);sgaw1245;SVO;yes;SVO;yes;no;no;no;Jones 1961: 18
Karitiâna;kari1311;SVO;yes;SVO;yes;yes;yes;no;Storto 1999: 121, 158
Karkar-Yuri;kark1258;V3;yes;SOV;yes;yes;yes;no;Rigden 1986a: 15, Rigden 1986b
Karó (Arára);karo1305;V3;yes;SOV;yes;no;no;no;Gabos 1999
Karok;karo1304;nd;no;no dom.;no;yes;yes;no;Bright 1957: 133-134
Kasem;kase1253;SVO;yes;SVO;yes;no;no;no;Niggli and Niggli 2008: 51
Kashmiri;kash1277;SVO;yes;SVO;yes;yes;yes;yes;Nichols 2001: 518
Kasong;suoy1242;SVO;yes;SVO;yes;no;no;no;Sunee 2003
Kati (in West Papua, Indonesia);yong1280;V3;yes;SOV;yes;yes;yes;;Voorhoeve 1975: 382
Katla;katl1237;SVO;yes;SVO;yes;yes;yes;no;Tucker and Bryan 1966: 267-268
Kaure;kaur1271;V3;yes;SOV;yes;yes;yes;no;Auri et al. 1991: 108, 109, 113, 115
Kayah Li (Eastern);east2342;SVO;yes;SVO;yes;no;no;no;Solnit 1997: 5-8
Kayardild;kaya1319;nd;no;no dom.;no;yes;no;yes;Evans 2003a, Evans 1995: 97-119, 136-, Comrie 2005
Kei;keii1239;SVO;yes;SVO;yes;yes;yes;;Geurtjens 1921: 30, 35
K'ekchi;kekc1242;V1;no;VOS;no;yes;yes;;Tzul and Cacao 1997: 89
Kemant;qima1242;V3;yes;SOV;yes;yes;;yes;König 2008a: 89, 90, Appleyard 1975
Ke'o;keoo1238;SVO;yes;SVO;yes;no;no;no;Baird 2002: 50, 67-69
Kera;kera1255;SVO;yes;SVO;yes;no;no;no;Ebert 1979: 68-69, 83, 84, 130
Ket;kett1243;V3;yes;SOV;yes;yes;yes;no;Vajda 2004
Kewa;kewa1250;V3;yes;SOV;yes;yes;yes;yes;Franklin 1971: 62-63, Comrie 2005
Khalkha;halh1238;V3;yes;SOV;yes;yes;;yes;Guntsetseng 2008, Comrie 2005
Kham;gama1251;V3;yes;SOV;yes;yes;yes;yes;Watters 2003: 688-689, LaPolla 1994
Khamti;kham1290;SVO;yes;no dom.;yes;yes;no;yes;Morey 2002
Khanty (Eastern);khan1273;V3;yes;SOV;yes;yes;;yes;Filchenko 2007: 322
Khasi;khas1269;SVO;yes;SVO;yes;yes;yes;yes;Nagaraja 1985: 49, 88, Comrie 2005
Khmer;cent1989;SVO;yes;SVO;yes;yes;no;yes;Gorgoniyev 1966: 71, Sakamoto 2005, Ehrman 1972
Khmu';khmu1256;SVO;yes;SVO;yes;no;no;no;Premsrirat 1987
Khoekhoe;nama1264;V3;yes;SOV;yes;yes;no;yes;Hagman 1977, Comrie 2005
Kilivila;kili1267;nd;no;no dom.;no;yes;yes;no;Senft 1986: 30-36, 107-108
Kimaghama;kima1246;V3;yes;SOV;yes;yes;yes;no;Voorhoeve 1975: 365
Kiowa;kiow1266;V3;yes;SOV;yes;yes;yes;no;Watkins 1984: 74-75, 114-117
Kipea;kari1255;V1;no;VOS;no;yes;yes;yes;Larsen 1984
Kiribati;gilb1244;V1;no;VOS;no;yes;yes;no;Groves, Groves and Jacobs 1985
Kirikiri;kiri1256;V3;yes;SOV;yes;yes;;yes;Donohue (p.c.)
Kisi;kiss1245;nd;yes;no dom.;yes;yes;no;yes;Childs 1995: 226
Kiwai;nort2930;V3;yes;SOV;yes;yes;yes;no;Ray 1931: 13-14, 24-
Klamath;klam1254;nd;no;no dom.;no;yes;;yes;Barker 1964: 184, 235, 321-325, Mithun 2001: 448-451
Klao;klao1243;SVO;yes;SVO;yes;no;no;no;Marchese 1986
Koasati;koas1236;V3;yes;SOV;yes;yes;yes;yes;Kimball 1991: 380-, 515-516, Comrie 2005
Kobon;kobo1249;V3;yes;SOV;yes;yes;yes;yes;Davies 1989, Comrie 2005
Koiari;gras1249;V3;yes;SOV;yes;yes;yes;no;Dutton 1996: 18-20, 23-24
Kolami;kola1242;V3;yes;SOV;yes;yes;yes;yes;Krishnamurti 2003
Kolana;wers1238;V3;yes;SOV;yes;yes;;yes;Donohue 2005b: 528, Donohue 2001
Kombai;ndei1235;V3;yes;SOV;yes;yes;yes;no;de Vries 1993
Kombio;komb1272;SVO;yes;SVO;yes;no;no;no;Farr 1992
Komi-Zyrian;komi1268;SVO;yes;SVO;yes;yes;yes;yes;Havas 2008, Hausenberg 1998, Nichols 1992
Komo;komo1258;SVO;yes;SVO;yes;yes;yes;no;Tucker and Bryan 1966: 362-367
Kongo;koon1244;SVO;yes;SVO;yes;yes;yes;no;Bentley 1887: 578, 620, Comrie 2005
Korean;kore1280;V3;yes;SOV;yes;yes;;yes;Kwon & Zribi-Hertz 2008, Comrie 2005
Koreguaje;kore1283;V1;yes;VSO;yes;yes;yes;yes;Cook and Criswell 1993: 47, 48
Korku;kork1243;V3;yes;SOV;yes;yes;yes;yes;Nagaraja 1999
Koromfe;koro1298;SVO;yes;SVO;yes;no;no;no;Rennison 1997: 149-152, 284
Kota;kota1263;V3;yes;SOV;yes;yes;;yes;Krishnamurti 2003: 218, 228, Nichols 1992
Koyra Chiini;koyr1240;SVO;yes;SVO;yes;no;no;no;Heath 1999a
Koyraboro Senni;koyr1242;V3;yes;SOV;yes;yes;no;no;Heath 1999b: 79, 212
Kpelle;libe1247;V3;yes;SOV;yes;yes;yes;no;Westermann 1969: 10, 14
Kposo;ikpo1238;SVO;yes;SVO;yes;yes;yes;;Creissels 2005
Kresh;gbay1288;SVO;yes;SVO;yes;yes;yes;no;Santandrea 1976: 136, 141, 147, 148, 152, 100
Krongo;kron1241;V1;yes;VSO;yes;yes;yes;no;Reh 1983
Kuman;kuma1280;V3;yes;SOV;yes;yes;yes;no;Trefry 1969: 51-
Kuna;bord1248;V3;yes;SOV;yes;yes;yes;;Adelaar 2004: 61-66
Kunama;kuna1268;V3;yes;SOV;yes;yes;yes;yes;Thompson 1983, König 2008a, Comrie 2005
Kunimaipa;kuni1267;V3;yes;SOV;yes;yes;yes;yes;Geary 1977: 23, 74
Kuot;kuot1243;V1;yes;VSO;yes;yes;yes;no;Lindström 2002
Kurdish (Central);nort2641;V3;yes;SOV;yes;yes;yes;yes;Haig 2004
Kusunda;kusu1250;V3;yes;SOV;yes;yes;yes;yes;Watters 2006
Kutenai;kute1249;nd;no;no dom.;no;yes;yes;no;Dryer 1996: 13-15, 23
Kwaio;kwai1243;SVO;yes;SVO;yes;yes;yes;;Keesing 1985: 117-
Kwakw'ala;kwak1269;V1;yes;VSO;yes;yes;yes;yes;Anderson 1992: 18-37
Kwamera;kwam1252;SVO;yes;SVO;yes;yes;yes;no;Lindstrom and Lynch 1994: 7, 9, 10, 20, 21
Kwara'Ae;kwar1239;SVO;yes;SVO;yes;yes;yes;;Ivens 1931: 685, 686, 691
Kwazá;kwaz1243;nd;no;no dom.;no;yes;yes;yes;Aikhenvald and Dixon 1999: 363
Kwerba;nucl1595;V3;yes;SOV;yes;yes;yes;yes;De Vries and De Vries 1997: 4-6, 17-26
Kwoma;kwom1262;V3;yes;SOV;yes;yes;;yes;Kooyers 1974: 31
Kwomtari;nucl1593;V3;yes;SOV;yes;yes;yes;yes;Honsberger et al. 2008: 14, 90-92
Laal;laal1242;SVO;yes;SVO;yes;yes;yes;no;Boyeldieu 1982: 144-145, 150-152, 168-169
Lachi;lach1248;SVO;yes;SVO;yes;no;no;no;Kosaka 2000: 76, 111
Ladakhi;lada1244;V3;yes;SOV;yes;yes;;yes;LaPolla 1994, Koshal 1979: 64-80, Comrie 2005
Lafofa;lafo1243;V3;no;no dom.;no;yes;yes;no;Tucker and Bryan 1966: 279, 287
Lahu;lahu1253;V3;yes;SOV;yes;yes;no;yes;Matisoff 2003b, LaPolla 1994
Lai;haka1240;V3;yes;SOV;yes;yes;yes;yes;Peterson 2003
Lak;lakk1252;V3;no;no dom.;no;yes;yes;yes;van den Berg 2005, Comrie 2005, Friedman 1984
Lakhota;lako1247;V3;yes;SOV;yes;yes;yes;no;Van Valin 1977: 3
Lalo;xish1235;V3;yes;SOV;yes;yes;no;yes;Björverud 1998: 126-127
Lango;lang1324;SVO;yes;SVO;yes;yes;yes;no;Noonan 1992
Lao;laoo1244;SVO;yes;SVO;yes;no;no;no;Enfield 2007
Laragia;lara1258;V3;no;no dom.;no;yes;yes;no;Capell 1984: 65, 80-84
Latvian;latv1249;SVO;yes;SVO;yes;yes;yes;yes;Comrie 2005, Nau 1998: 23-25
Lavukaleve;lavu1241;V3;yes;SOV;yes;yes;yes;no;Terrill 2003
Lele;lele1276;SVO;yes;SVO;yes;no;no;no;Frajzyngier 2001: 100-110
Lepcha;lepc1244;V3;yes;SOV;yes;yes;;yes;Mainwaring 1876: 120, Plaisier 2003, Comrie 2005
Leti;leti1246;SVO;yes;SVO;yes;yes;yes;;van Engelenhoven and Cailoru 2006
Lezgian;lezg1247;V3;yes;SOV;yes;yes;;yes;Haspelmath 1993: 84, Comrie 2005
Ligbi;ligb1244;V3;yes;SOV;yes;yes;no;yes;Persson and Persson 1980: 35-37
Limilngan;nucl1327;nd;no;no dom.;no;yes;yes;;Dixon 2002
Lingala;ling1263;SVO;yes;SVO;yes;yes;yes;no;Meeuwis 1998: 26-27, 39, passim
Lisu;lisu1250;V3;no;no dom.;no;yes;no;yes;LaPolla 1994, Bradley 2003: 226-227
Lithuanian;lith1251;SVO;yes;SVO;yes;yes;yes;yes;Dambriunas, Klimas and Schamlstieg 1972: 30-31
Lokaa;loka1252;SVO;yes;SVO;yes;yes;yes;;Baker 2005
Lolopo;lolo1259;V3;no;no dom.;no;yes;;yes;Gerner 2008
Lugbara;lugb1240;nd;no;no dom.;no;yes;no;yes;Crazzolara 1960: 75
Luiseño;luis1253;nd;no;no dom.;no;yes;;yes;Elliott 1999: 17-20, 25-26, Grune 1997, Nichols 1992
Lunda;lund1266;SVO;yes;SVO;yes;yes;yes;no;Kawasha 2003, Kawasha 2002
