language;glottocode;WordOrder.binned5;WordOrder.SO;WordOrder.binned7;WordOrder.S_first;MorphMarking;HeadMarking;DependentMarking;Sources
Luo;luok1236;SVO;yes;SVO;yes;no;no;no;Stafford 1967: 1-5
Luvale;luva1239;SVO;yes;SVO;yes;yes;yes;no;Horton 1949: 20, 21
Maasai;masa1300;V1;yes;VSO;yes;yes;;yes;Nichols 1992, Lamoureaux 2004, Payne 2004
Maba;maba1277;V3;yes;SOV;yes;yes;yes;yes;König 2008a: 90, 91, 235, Tucker and Bryan 1966: 199, 202
Macedonian;mace1250;SVO;yes;SVO;yes;yes;yes;no;Wahlström 2015
Macuna;macu1260;OVS;no;OVS;no;yes;yes;yes;Smothermon et al. 1995: 31-
Macushi;macu1259;nd;no;no dom.;no;yes;;yes;Abbott 1991: 83
Ma'di;madi1260;nd;no;no dom.;no;yes;yes;no;Tucker and Bryan 1966: 42
Magi;mail1248;V3;yes;SOV;yes;yes;yes;yes;Thompson 1975: 54, 59, Saville 1912
Maidu (Northeast);nort2952;V3;yes;SOV;yes;yes;;yes;Nichols 1992, Shipley 1964: 16, 18, 29-30
Mairasi;nucl1594;V3;yes;SOV;yes;yes;yes;;Peckham 1982
Makah;maka1318;V1;yes;VSO;yes;yes;yes;;Davidson 2002: 109-, 258-, 312
Makasae;maka1316;V3;yes;SOV;yes;yes;no;yes;Huber 2008: 60
Maklew;makl1246;V3;yes;SOV;yes;yes;yes;yes;Boelaars 1950: 20, 23
Makua;makh1264;SVO;yes;SVO;yes;yes;yes;no;van der Wal 2009: 39-86
Malagasy;plat1254;V1;no;VOS;no;yes;yes;yes;Rasolfo 2006: 164-165, Comrie 2005
Malakmalak;mull1237;V3;no;no dom.;no;yes;yes;no;Birk 1976
Malayalam;mala1464;V3;yes;SOV;yes;yes;;yes;Krishnamurti 2003: 227, 426, 432, Andronov 1996
Maleng;male1282;SVO;yes;SVO;yes;no;no;no;Enfield and Diffloth 2009
Mali;mali1284;SVO;yes;SVO;yes;yes;yes;no;Stebbins 2009
Maltese;malt1254;SVO;yes;SVO;yes;yes;yes;;Aquilina 1959, Sutcliffe 1936: 50-51
Mam;mamc1234;V1;yes;VSO;yes;yes;yes;;England 1983
Mamvu;mamv1243;SVO;yes;SVO;yes;yes;yes;no;Vorbichler 1971: 227, 228, 323-
Manadonese;mala1481;SVO;yes;SVO;yes;yes;;yes;Wantalangi 1993
Manam;mana1295;V3;yes;SOV;yes;yes;yes;;Turner 1986
Manchu;manc1252;V3;yes;SOV;yes;yes;;yes;Bossong 1991: 161, Moellendorff 1892
Mandan;mand1446;V3;yes;SOV;yes;yes;yes;;Mixco 1997: 15-, 20, 40
Mandarin;mand1415;SVO;yes;SVO;yes;no;no;no;Li and Thompson 1981
Mandinka;mand1436;V3;yes;SOV;yes;no;no;no;Colley 1995: 29
Mangarrayi;mang1381;OVS;no;OVS;no;yes;yes;yes;Merlan 1989, Fauconnier 2011, Comrie 2005
Mangbetu;mang1394;SVO;yes;SVO;yes;yes;yes;no;Larochette 1958: 24, 69, 123, 81, 83, 84
Maninka (Western);west2500;V3;yes;SOV;yes;no;no;no;Hoover 2000: 11, 12, 17
Mansi;mans1258;V3;yes;SOV;yes;yes;yes;yes;Havas 2008, Comrie 1981: 126
Maori;maor1246;V1;yes;VSO;yes;yes;;yes;Pucilowski 2006: 12, Comrie 2005
Mapudungun;mapu1245;nd;no;no dom.;no;yes;yes;no;Zúñiga 2000: 16, 20-25
Maranungku;mara1386;V3;yes;SOV;yes;yes;yes;no;Tryon 1970: 17-19, 48-49
Mararit;mara1396;V3;yes;SOV;yes;yes;;yes;König 2008a: 90, Tucker and Bryan 1966: 211
Marathi;mara1378;V3;yes;SOV;yes;yes;yes;yes;Joshi 1993, Pandharipande 1997: 283-292, Comrie 2005
Margi;marg1265;SVO;yes;SVO;yes;no;no;no;Hoffmann 1963: 46, 166
Mari (Meadow);east2328;;;;;yes;;yes;Havas 2008
Maricopa;mari1440;V3;yes;SOV;yes;yes;;yes;Gordon 1986, Comrie 2005
Marind;nucl1622;V3;yes;SOV;yes;yes;yes;no;Boelaars 1950: 3
Marrithiyel;mari1424;V3;yes;SOV;yes;yes;yes;yes;Green 1989: 49-53, 74-88
Martuthunira;mart1255;SVO;yes;SVO;yes;yes;;yes;Dench 1994: 63-, Comrie 2005
Masa;masa1322;SVO;yes;SVO;yes;no;no;no;Caitucoli 1986
Masakin;ngil1242;nd;no;no dom.;no;yes;yes;no;Tucker and Bryan 1966: 284
Masalit;nucl1440;V3;yes;SOV;yes;yes;yes;yes;Edgar 1989a: 99-110, 52, 64, König 2008a: 65
Massep;mass1263;V3;yes;SOV;yes;yes;yes;yes;Clouse, Donohue and Ma 2002: 6
Maung;maun1240;SVO;yes;SVO;yes;yes;yes;no;Capell and Hinch 1970
Maxakalí;maxa1247;V3;yes;SOV;yes;yes;yes;yes;Popovich and Popovich 2005: iv, vi
Mayangna;maya1285;V3;yes;SOV;yes;yes;yes;no;Conzemius 1929: 83-, 88, 106, Benedicto & Hale 2000
Maybrat;maib1239;SVO;yes;SVO;yes;yes;yes;no;Dol 1999
Mazatec (Chiquihuitlán);chiq1250;nd;yes;no dom.;yes;yes;yes;;Jamieson 1976, Jamieson Capen 1996
Mazatec (Huautla);huau1238;nd;no;no dom.;no;yes;yes;;Pike 1967
Mbodomo;gbay1281;SVO;yes;SVO;yes;yes;yes;no;Boyd 1997
Mbum;mbum1254;SVO;yes;SVO;yes;no;no;no;Hagège 1970: 90, 296
Meithei;mani1292;V3;no;no dom.;no;yes;no;yes;Chelliah 1997: 107-109, Comrie 2005
Mekens;saki1248;V3;yes;SOV;yes;yes;yes;no;Galucio 2002: 52-54
Mende;mend1266;V3;yes;SOV;yes;yes;yes;no;Innes 1962: 31-33, 122, 131-132
Meryam Mir;meri1244;V3;yes;SOV;yes;yes;yes;yes;Piper 1989: 31, 32, 45, 127, 130
Meyah;meya1236;SVO;yes;SVO;yes;yes;yes;no;Gravelle 2002
Mien;iumi1238;SVO;yes;SVO;yes;no;no;no;Court 1985: 133
Miisiirii;tama1331;V3;no;no dom.;no;yes;yes;yes;Edgar 1989b: 104
Mikir;karb1241;V3;yes;SOV;yes;yes;;yes;LaPolla 1994
Minangkabau;mina1268;nd;no;no dom.;no;no;no;no;Gil 2008
Miskito;misk1235;V3;yes;SOV;yes;yes;yes;no;Conzemius 1929: 83-, 88, 106
Miwok (Southern Sierra);sout2985;nd;no;no dom.;no;yes;yes;yes;Broadbent 1964: 49-54, Comrie 2005
Mixe (Isthmus);isth1238;V3;yes;SOV;yes;yes;yes;;Dieterman 1995: 10
Mixtec (Alacatlatzala);alac1244;V1;yes;VSO;yes;no;no;no;Zylstra 1991
Mixtec (Chalcatongo);sanm1295;V1;yes;VSO;yes;yes;yes;no;Macaulauy 1996: 73-74, 139-140
Mixtec (Diuxi-Tilantongo);diux1235;V1;yes;VSO;yes;yes;yes;;Kuiper and Oram 1991: 238
Mixtec (Jamiltepec);jami1235;V1;yes;VSO;yes;yes;yes;yes;Johnson 1988: 21, 49
Mixtec (Jicaltepec);pino1237;V1;yes;VSO;yes;yes;yes;no;Bradley 1970: 65, 66
Mixtec (Ocotepec);ocot1243;V1;yes;VSO;yes;no;no;no;Alexander 1988
Mixtec (Silacayoapan);sila1250;V1;yes;VSO;yes;no;no;no;Shields 1988
Mixtec (Yosondúa);yoso1239;V1;yes;VSO;yes;yes;yes;;Farris 1992: 54-
Miya;miya1266;nd;no;no dom.;no;yes;no;yes;Schuh 1998: 281-282
Mlabri (Minor);mlab1235;SVO;yes;SVO;yes;no;no;no;Rischel 1995: 135
Mochica;moch1259;SVO;yes;SVO;yes;yes;yes;no;Adelaar 2004: 321-, 348
Mohawk;moha1258;nd;no;no dom.;no;yes;yes;no;Mithun 1998, Bonvillain 1973: 91, 135
Molala;mola1238;SVO;yes;SVO;yes;yes;yes;yes;Pharris 2006: 197-201, 284-
Mombum;nucl1452;V3;yes;SOV;yes;yes;yes;yes;Boelaars 1950: 30, 32
Momu;fass1245;V3;yes;SOV;yes;yes;yes;yes;Blake 2007
Mon;monn1252;SVO;yes;SVO;yes;no;no;no;Bauer 1982: 301, 367-368, 478-480
Moni;moni1261;V3;yes;SOV;yes;yes;yes;yes;Larson and Larson 1958, Voorhoeve 1975: 409
Mordvin (Erzya);erzy1239;SVO;yes;SVO;yes;yes;;yes;Rueter 2010
Moro;moro1285;SVO;yes;SVO;yes;yes;yes;;Black and Black 1971: 9, 10
Mosetén;mose1249;SVO;yes;SVO;yes;yes;yes;no;Sakel 2003: 51, 146-147, 295-296
Movima;movi1243;V3;no;no dom.;no;yes;yes;no;Haude 2006: 258, 277-
Mpur;mpur1239;SVO;yes;SVO;yes;yes;yes;no;Reesink 2002b: 4, 29
Mufian;mufi1238;SVO;yes;SVO;yes;yes;yes;no;Alungum and Lukas 1978: 110-111, passim
Mugil;barg1252;V3;yes;SOV;yes;yes;yes;no;Hepner 2006: 101-
Muinane;muin1242;V3;no;OSV;no;yes;yes;yes;Minor and Minor 1971: 47, 134-145, Minor and Loos 1963
Muisca;chib1270;V3;yes;SOV;yes;yes;yes;;Adelaar 2004
Mulao;mula1253;SVO;yes;SVO;yes;no;no;no;Jung and Zheng 1993
Mumuye;nucl1240;SVO;yes;SVO;yes;no;no;no;Shimizu 1983: 57, 101, 121, 123
Mundari;mund1320;V3;yes;SOV;yes;yes;yes;no;Osada 1992
Mundurukú;mund1330;V3;yes;SOV;yes;yes;yes;;Crofts 1973: 47, 48, 91-93
Murle;murl1244;V1;yes;VSO;yes;yes;yes;yes;Arensen 1982: 48-52, Comrie 2005
Murrinh-Patha;murr1258;V3;yes;SOV;yes;yes;yes;yes;Walsh 1976: 163, 164, 205-208, 279-280
Mursi;murs1242;SVO;yes;SVO;yes;yes;yes;yes;Turton and Bender 1976: 540-548, 554
Musey;muse1242;SVO;yes;SVO;yes;no;no;no;Platiel 1968: 48, 59
Musom;muso1238;SVO;yes;SVO;yes;yes;yes;no;Holzknecht 1997: 85-86
Mutsun;sout2986;SVO;yes;SVO;yes;yes;yes;yes;Okrand 1977: 144-145, 150-152, 171-172
Nadëb;nade1244;V3;no;OSV;no;yes;yes;no;Martins and Martins 1999: 263
Nagatman;yale1246;V3;yes;SOV;yes;yes;yes;yes;Campbell and Campbell 1987: 12, 37-50
Nahali;niha1238;V3;yes;SOV;yes;yes;no;yes;Kuiper 1962: 258-261, Nichols 1992
Nahuatl (Huasteca);huas1257;V1;yes;VSO;yes;yes;yes;;Beller and Beller 1979: 206
Nahuatl (Michoacán);mich1245;SVO;yes;SVO;yes;yes;yes;;Sischo 1979: 313-314
Nahuatl (North Puebla);nort2957;SVO;yes;SVO;yes;yes;yes;;Brockway 1979: 146, 180
Nahuatl (Tetelcingo);tete1251;SVO;yes;SVO;yes;yes;yes;no;Comrie 2005, Pittman 1954: 6-7, 44
Nambikuára;sout2994;V3;yes;SOV;yes;yes;yes;no;Kroeker 2001: 80
Namia;nami1256;V3;yes;SOV;yes;yes;yes;yes;Tupper 2009, Feldpausch and Feldpausch 1992: 10, 39, 85
Nanai;nana1257;V3;no;no dom.;no;yes;;yes;Nichols 1992
Nara (in Ethiopia);nara1262;V3;yes;SOV;yes;yes;yes;yes;Tucker and Bryan 1966: 329-335, Reinisch 1874
Nasioi;naas1242;V3;yes;SOV;yes;yes;yes;yes;Hurd and Hurd 1966, Nichols 1992
Natchez;natc1249;V3;yes;SOV;yes;yes;yes;no;Brinton 1873: 492, 493
Navajo;nava1243;V3;yes;SOV;yes;yes;yes;no;Comrie 2005, Faltz 1998
Naxi;naxi1245;V3;yes;SOV;yes;yes;;yes;LaPolla 1994: 64-65, Dryer 2008
Ndebele (in South Africa);sout2808;SVO;yes;SVO;yes;yes;yes;no;Bower and Lotridge 2002: 21
Ndjébbana;djee1236;nd;no;no dom.;no;yes;yes;;Dixon 2002, McKay 1995
Ndogo;ndog1248;SVO;yes;SVO;yes;no;no;no;Santandrea 1961: 47, 20
Nend;nend1239;V3;yes;SOV;yes;yes;yes;yes;Harris 1990: 92-93, passim
Nenets;nene1249;V3;yes;SOV;yes;yes;yes;yes;Havas 2008, Comrie 2005
Nepali;nepa1254;V3;yes;SOV;yes;yes;yes;yes;Li 2007, Bickel (to appear)
Newari (Kathmandu);newa1246;V3;yes;SOV;yes;yes;no;yes;Hargreaves 2003
Nez Perce;nezp1238;nd;no;no dom.;no;yes;;yes;Rude 1985: 82-96, Comrie 2005
Ngaanyatjarra/Western Desert (Ooldea);ngaa1240;V3;no;no dom.;no;yes;;yes;Nichols 1992
Ngäbere;ngab1239;V3;yes;SOV;yes;yes;no;yes;Alphonse 1956: 3, 7, 25-30
Ngad'a;ngad1261;SVO;yes;SVO;yes;yes;;yes;Arndt 1933: 9
Ngalakan;ngal1293;nd;no;no dom.;no;yes;yes;yes;Merlan 1983: 40-43, Dixon 2002: 165, 439
Ngandi;ngan1295;nd;no;no dom.;no;yes;yes;yes;Dixon 2002: 419, Heath 1985: 93-94
Ngangam;ngan1299;SVO;yes;SVO;yes;no;no;no;Higdon 2001: 11
Ngan'gityemerri;nang1259;nd;no;no dom.;no;yes;yes;;Dixon 2002, Reid 1997
Ngarla;ngar1286;nd;no;no dom.;no;yes;no;yes;Westerlund 2007: 29-30, 54-61
Ngbaka (Minagende);ngba1285;SVO;yes;SVO;yes;no;no;no;Thomas 1963: 77, 89, 219, 222
Ngiti;ngit1239;nd;no;no dom.;no;yes;yes;no;Kutsch Lojenga 1994
Nhanda;nhan1238;nd;no;no dom.;no;yes;;yes;Blevins 2001
Nhengatu;nhen1239;SVO;yes;SVO;yes;yes;yes;;Mosonyi et al 2000e: 464
Nias;nias1242;V1;no;VOS;no;yes;yes;yes;Brown 2001: 7, 11
Nicobarese (Car);carn1240;V1;no;VOS;no;yes;yes;no;Braine 1970
Nii;niii1240;V3;yes;SOV;yes;yes;yes;;Stucky & Stucky 1976: 86
Nimboran;nucl1633;V3;yes;SOV;yes;yes;yes;no;Anceaux 1965: 56-57, 102-107, May 1997: 41, 44, 60, 77-78
Nivkh;gily1242;V3;yes;SOV;yes;yes;yes;yes;Gruzdeva 1998
Nkore-Kiga;chig1238;SVO;yes;SVO;yes;yes;yes;no;Taylor 1985: 91
Nobiin;nobi1240;V3;yes;SOV;yes;yes;;yes;König 2008a: 90
Nomad;samo1303;V3;yes;SOV;yes;yes;yes;yes;Shaw 1973
Nomatsiguenga;noma1263;V1;yes;VSO;no;yes;yes;;Shaver 1996: 26, 29
Northern Gyalrong;jiar1240;V3;no;no dom.;no;yes;;yes;Sun 2003a: 493
Norwegian;norw1259;SVO;yes;SVO;yes;no;no;no;Øvrelid 2004: 1
Nubian (Dongolese);kenu1236;V3;yes;SOV;yes;yes;yes;yes;Armbruster 1960
Nung (in Vietnam);nung1283;SVO;yes;SVO;yes;no;no;no;Saul 1980: 20
Nunggubuyu;nung1290;nd;no;no dom.;no;yes;yes;no;Heath 1984: 347-
Nupe;nupe1254;SVO;yes;SVO;yes;no;no;no;Banfield & MacIntyre 1915
Nuuchahnulth;noot1239;V1;no;no dom.;no;yes;yes;no;Nakayama 2001, Davidson 2002
Nyigina;nyig1240;nd;no;no dom.;no;yes;;yes;Nichols 1992
Nyimang;amas1236;V3;yes;SOV;yes;yes;yes;yes;König 2008a: 90, Tucker and Bryan 1966: 247-250
Obolo;obol1243;SVO;yes;SVO;yes;yes;yes;no;Faraclas 1984: 1, 12
Ocuilteco;atzi1235;SVO;yes;SVO;yes;yes;yes;;Muntzel 1986: 136
Ogbronuagum;ogbr1243;SVO;yes;SVO;yes;yes;yes;no;Kari 2000: 45, 46
Oksapmin;oksa1245;V3;yes;SOV;yes;yes;yes;;Lawrence 1972: 20, 21, 23, 45, Loughnane 2009
Olo;oloo1241;SVO;yes;SVO;yes;yes;yes;;MacGregor and MacGregor 1982: 26, 33-37, 39-40, Staley 2007
Olutec;olut1240;SVO;yes;SVO;yes;yes;yes;;Zavala 2000: 17-21
One;molm1235;SVO;yes;SVO;yes;yes;yes;no;Donohue 2000
Oneida;onei1249;nd;no;no dom.;no;yes;yes;;Abbott 2000: 20-31
Onge;onge1236;V3;yes;SOV;yes;yes;no;yes;Abbi 2006: 79, 88
O'odham;toho1245;nd;no;no dom.;no;yes;yes;no;Saxton 1982: 109, 127
Orig;tega1236;V3;yes;SOV;yes;yes;yes;no;Schadeberg and Elias 1979: 49-52, 55, 59
Oroha;oroh1237;SVO;yes;SVO;yes;yes;yes;;Ivens 1927: 594, 604
Orok;orok1265;V3;no;no dom.;no;yes;yes;yes;Comrie 1981: 89, Piłsudski 1987: 29
Oromo (Harar);east2652;V3;yes;SOV;yes;yes;yes;yes;Owens 1985: 98-102, Comrie 2005
Orya;orya1242;V3;yes;SOV;yes;yes;yes;yes;Fields 1997: 238-246
Osage;osag1243;V3;yes;SOV;yes;yes;yes;yes;Quintero 2005
Ossetic;osse1243;V3;yes;SOV;yes;yes;;yes;Comrie 1981: 171-172, Abaev 1964: 17-18
Otomí (Mezquital);mezq1235;V1;no;VOS;no;yes;yes;no;Hess 1968: 78
Paamese;paam1238;SVO;yes;SVO;yes;yes;yes;no;Comrie 2005, Crowley 1982: 129-132
Pacoh;paco1243;SVO;yes;SVO;yes;no;no;no;Alves 2000: 141, 313-315
Páez;paez1247;V3;yes;SOV;yes;yes;yes;yes;Slocum 1986: 10, 57, 60, 121, Rojas Curieux 1991: 26-27
Paipai;paip1241;;;;;yes;;yes;Joël 1976: 142-148
Paita;dumb1241;SVO;yes;SVO;yes;yes;yes;no;Paita and Shintani 1990: 58-60, 67
Paiute (Northern);nort2954;V3;yes;SOV;yes;yes;;yes;Thornes 2003: 267-268, Snapp and Anderson 1982: 10
Paiwan;paiw1248;V1;no;no dom.;no;yes;yes;yes;Li 2006a, Huang and Sung 2006, Tang 2006
Palauan;pala1344;SVO;yes;SVO;yes;yes;yes;yes;Woolford 1995, Georgopoulos 1991: 24-29, Smith 2006
Palikur;pali1279;SVO;yes;SVO;yes;no;no;no;Launey 2001-2
Panjabi;panj1256;V3;yes;SOV;yes;yes;yes;yes;Masica 1991: 263-264, Bhatia 1993: 172
Parecis;pare1272;nd;no;no dom.;no;yes;yes;;Derbyshire 1986a: 484-486, Rowan and Burgess 1979: 17-18, 31-35
Päri;pari1256;OVS;no;OVS;no;yes;yes;yes;Andersen 1988 (quoted in McGregor 2009), McGregor 2009
Passamaquoddy-Maliseet;male1292;nd;no;no dom.;no;yes;yes;;Sherwood 1983: 83-
Patep;pate1247;SVO;yes;SVO;yes;no;no;no;Lauck 1976
Paumarí;paum1247;nd;no;no dom.;no;yes;yes;yes;Dixon 1999, Chapman 1981, Comrie 2005
Pawaian;pawa1255;V3;yes;SOV;yes;yes;yes;no;Trefry 1969: 51-
Pech;pech1241;V3;yes;SOV;yes;yes;yes;yes;Humnick 1991: 48-50, Holt 1999a
Pele-Ata/Ata;pele1245;SVO;yes;SVO;yes;yes;yes;;Donohue 2005b: 529, Hashimoto 2008: 8, 26
Persian;west2369;V3;yes;SOV;yes;yes;yes;yes;Lazard 1992: 183, Comrie 2005
Phake;phak1238;SVO;yes;SVO;yes;yes;;yes;Morey 2006: 334-335
Piaroa;piar1243;V3;no;no dom.;no;yes;yes;;Krute 1989: 96-, 209, 320
Pileni;pile1238;SVO;yes;SVO;yes;yes;yes;yes;Næss 2000: 16, Ray 1920
Pima Bajo;pima1248;V3;yes;SOV;yes;yes;no;yes;Fernández 1996: 7, 9, 19, Fernández 1991
Pipil;pipi1250;nd;no;no dom.;no;yes;yes;no;Campbell 1985b: 55, 102-103
Pirahã;pira1253;V3;yes;SOV;yes;yes;yes;no;Everett 1986: 202
Piro;yine1238;V3;yes;SOV;yes;yes;yes;no;Hanson 2010: 8, 253, 259-261
Pitjantjatjara;pitj1243;V3;yes;SOV;yes;yes;;yes;Bowe 1990: 9-10, Comrie 2005
Pitta Pitta;pitt1247;nd;no;no dom.;no;yes;;yes;Blake 1979
Pnar;pnar1238;V1;yes;VSO;no;yes;;yes;Ring 2015: 23, 125-130, 209-210
Polish;poli1260;SVO;yes;SVO;yes;yes;;yes;Bielec 1998: 103, Swan 2003
Pomo (Eastern);east2545;V3;yes;SOV;yes;yes;;yes;McLendon 1975: 178, 179, 156-157, Nichols 1992
Pomo (Northern);nort2966;V3;no;no dom.;no;yes;;yes;O'Connor 1987: 11, 155-156
Pomo (Southeastern);sout2982;V3;yes;SOV;yes;yes;no;yes;Moshinsky 1974: 94, 118, Comrie 2005
Puinave;puin1248;nd;no;no dom.;no;yes;yes;yes;Girón 2008: 196, 343
Pungupungu;wadj1254;V3;yes;SOV;yes;yes;yes;;Dixon 2002, Tryon 1980: 279-281
Puquina;puqu1242;V3;no;no dom.;no;yes;yes;yes;Adelaar 2004: 350-362, Torero 2002
Purépecha;pure1242;SVO;yes;SVO;yes;yes;yes;yes;Foster 1965: 107-108, Nichols 1992
Puyuma;puyu1239;V1;no;no dom.;no;yes;;yes;Cauquelin 1991: 42-45, Ross and Teng 2005
Qawasqar;qawa1238;V3;no;no dom.;no;yes;yes;no;Aquilera Faúndez and Tonko Paterito 2002
Qiang;qian1264;V3;yes;SOV;yes;yes;yes;yes;LaPolla 2003a
Quechua (Huallaga);huam1248;V3;yes;SOV;yes;yes;;yes;Weber 1983: 162-167, Bossong 1989, Nichols 1992
Quechua (Imbabura);imba1240;V3;yes;SOV;yes;yes;yes;yes;Cole 1985, Comrie 2005
Quileute;quil1240;V1;yes;VSO;yes;yes;;yes;Andrade 1933: 246-251, Nichols 1992
Rajbanshi;rajb1243;V3;yes;SOV;yes;yes;yes;yes;Wilde 2008: 110
Rama;rama1270;V3;yes;SOV;yes;yes;yes;yes;Grinevald 1990: 34, 82, 103-, 116, 117, 102, 143, 151
Rao;raoo1244;V3;yes;SOV;yes;yes;yes;no;Stanhope 1980: 11
Rapanui;rapa1244;V1;yes;VSO;yes;yes;;yes;Du Feu 1996: 113-
