glottocode;iso_code;wals_code;language;genus;family;longitude;latitude;area;continent;macroarea;macrocontinent.3;macrocontinent.4;circumpacific
daww1239;kwa;daw;Dâw;Nadahup;Nadahup;-67,08333;-0,25;NE_South_America;S_America;South America;nw;nw;yes
defa1248;afn;def;Defaka;Ijoid;Niger-Congo;7,5;4,58333;African_Savannah;Africa;Africa;ow;afr;no
dege1246;deg;deg;Degema;Edoid;Niger-Congo;6,75;4,75;African_Savannah;Africa;Africa;ow;afr;no
deni1241;dny;den;Dení;Arauan;Arauan;-67;-6;NE_South_America;S_America;South America;nw;nw;yes
didi1258;did;did;Didinga;Surmic;Nilo-Saharan;33,5;4,5;African_Savannah;Africa;Africa;ow;afr;no
kumi1248;dih;die;Diegueño (Mesa Grande);Yuman;Hokan;-116,16667;32,66667;California;C_America;North America;nw;nw;yes
dime1235;dim;dim;Dime;South Omotic;Afro-Asiatic;36,25;6,16667;Greater_Abyssinia;Africa;Africa;ow;afr;no
nort2815;dip;din;Dinka;Nilotic;Nilo-Saharan;28;8,5;African_Savannah;Africa;Africa;ow;afr;no
jola1263;dyo;dio;Diola-Fogny;Northern Atlantic;Niger-Congo;-16,25;13;African_Savannah;Africa;Africa;ow;afr;no
dier1241;dif;diy;Diyari;Pama-Nyungan;Australian;139;-28;S_Australia;Australia;Australia;pac;pac;yes
dizi1235;mdx;diz;Dizi;Dizoid;Afro-Asiatic;36,5;6,16667;Greater_Abyssinia;Africa;Africa;ow;afr;no
djin1251;jig;dji;Djingili;West Barkly;Australian;134;-17,75;N_Australia;Australia;Australia;pac;pac;yes
dera1245;kbv;der;Dla (Proper)/Dera;Senagi;Senagi;141;-3,58333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
toro1253;dtt;;Dogon (Toro Tegu);Dogon;Niger-Congo;-2,22;15,06;African_Savannah;Africa;Africa;ow;afr;no
donn1239;dds;dds;Donno So;Dogon;Niger-Congo;-3,58333;14,33333;African_Savannah;Africa;Africa;ow;afr;no
dehu1237;dhv;dre;Drehu;Oceanic;Austronesian;167,25;-21;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
drun1238;duu;dul;Dulong;Nungish;Sino-Tibetan;98,33333;28;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
vani1248;vam;dum;Dumo;Western Skou;Skou;141,3;-2,68333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
duna1248;duc;dun;Duna;Duna;Trans-New Guinea;142,5;-5,5;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
dutc1256;nld;dut;Dutch;Germanic;Indo-European;6;52,5;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
dyir1250;dbl;dyi;Dyirbal;Pama-Nyungan;Australian;145,58333;-17,83333;N_Australia;Australia;Australia;pac;pac;yes
edol1239;etr;edo;Edolo;Bosavi;Bosavi;142,66667;-6,16667;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
efik1245;efi;efi;Efik;Cross River;Niger-Congo;8,5;4,91667;African_Savannah;Africa;Africa;ow;afr;no
ekar1243;ekg;eka;Ekari;Wissel Lakes-Kemandoga;Trans-New Guinea;135,5;-3,83333;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
emai1241;ema;ora;Emai;Edoid;Niger-Congo;5,91667;7,08333;African_Savannah;Africa;Africa;ow;afr;no
emer1243;eme;eme;Émérillon;Tupi-Guaraní;Tupian;-52,42;3,17;NE_South_America;S_America;South America;nw;nw;yes
enet1250;enf;ene;Enets;Samoyedic;Uralic;86,5;67,5;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
enge1239;enn;egn;Engenni;Edoid;Niger-Congo;6,38333;5,16667;African_Savannah;Africa;Africa;ow;afr;no
stan1293;eng;eng;English;Germanic;Indo-European;0;52;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
epen1239;sja;epe;Epena Pedee;Choco;Choco;-77;3;Andean;S_America;South America;nw;nw;yes
atac1235;;esm;Esmeraldeño;Tacame;Tacame;-79,83333;0,33333;Andean;S_America;South America;nw;nw;yes
esto1258;est;est;Estonian;Finnic;Uralic;26;59;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
even1260;eve;evn;Even;Tungusic;Altaic;130;68;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
even1259;evn;eve;Evenki;Tungusic;Altaic;125;56;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
ewee1241;ewe;ewe;Ewe;Kwa;Niger-Congo;0,41667;6,33333;African_Savannah;Africa;Africa;ow;afr;no
eyak1241;eya;eya;Eyak;Eyak;Na-Dene;-145;60,5;Alaska-Oregon;W_N_America;North America;nw;nw;yes
fasu1242;faa;fas;Fasu;Fasu;Trans-New Guinea;143,33333;-6,58333;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
fiji1243;fij;fij;Fijian;Oceanic;Austronesian;178;-17,83333;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
finn1318;fin;fin;Finnish;Finnic;Uralic;25;62;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
folo1238;ppo;pdp;Folopa/Podopa;Teberan;Teberan-Pawaian;144,5;-7;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
fore1270;for;for;Fore;Eastern Highlands;Trans-New Guinea;145,5;-6,75;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
occi1239;oci;pro;Franco-Provençal;Romance;Indo-European;6;44;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
stan1290;fra;fre;French;Romance;Indo-European;2;48;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
adam1253;fub;fua;Fula (Cameroonian);Northern Atlantic;Niger-Congo;13,5;9,16667;African_Savannah;Africa;Africa;ow;afr;no
nige1253;fuv;fni;Fula (Nigerian);Northern Atlantic;Niger-Congo;10,5;8,16667;African_Savannah;Africa;Africa;ow;afr;no
fuln1247;fun;ful;Fulniô;Yatê;Macro-Ge;-37,5;-8;NE_South_America;S_America;South America;nw;nw;yes
furr1244;fvr;fur;Fur;Fur;Nilo-Saharan;25;13,5;African_Savannah;Africa;Africa;ow;afr;no
futu1245;fut;fut;Futuna-Aniwa;Oceanic;Austronesian;170,21667;-19,53333;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
fyam1238;pym;fye;Fyem;Platoid;Niger-Congo;9,33333;9,58333;African_Savannah;Africa;Africa;ow;afr;no
gaga1251;gbu;gaa;Gaagudju;Gaagudju;Australian;132,8333333;-12,58333333;N_Australia;Australia;Australia;pac;pac;yes
scot1245;gla;gae;Gaelic (Scots);Celtic;Indo-European;-4;57;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
alek1238;gah;gah;Gahuku;Eastern Highlands;Trans-New Guinea;145,41667;-6;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
damu1236;adi;gal;Galo;Tani;Sino-Tibetan;94,66667;28,16667;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
gamo1244;gmo;gam;Gamo;North Omotic;Afro-Asiatic;37,25;6,66667;Greater_Abyssinia;Africa;Africa;ow;afr;no
garo1247;grt;gar;Garo;Bodo-Garo;Sino-Tibetan;90,5;25,66667;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
gara1269;gbc;grr;Garrwa;Garrwan;Australian;137,16667;-17,08333;N_Australia;Australia;Australia;pac;pac;yes
gavi1246;gvo;gav;Gavião;Monde;Tupian;-62;-10,66667;NE_South_America;S_America;South America;nw;nw;yes
nort2775;gya;gbk;Gbaya Kara;Gbaya-Manza-Ngbaka;Niger-Congo;15;6;African_Savannah;Africa;Africa;ow;afr;no
gbay1287;gbp;gbb;Gbeya Bossangoa;Gbaya-Manza-Ngbaka;Niger-Congo;17,5;6,66667;African_Savannah;Africa;Africa;ow;afr;no
nucl1302;kat;geo;Georgian;Kartvelian;Kartvelian;44;42;Greater_Mesopotamia;W_&_SW_Eurasia;Eurasia;ow;eur;no
stan1295;deu;ger;German;Germanic;Indo-European;10;52;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
ghul1238;ghl;nbh;Ghulfan;Nubian;Nilo-Saharan;31;12;N_Africa;Africa;Africa;ow;afr;no
gitx1241;git;git;Gitksan;Tsimshianic;Penutian;-127,75;55,33333;Alaska-Oregon;W_N_America;North America;nw;nw;yes
gogo1265;ggw;gog;Gogodala;Gogodala;Gogodala-Suki;142,83333;-8,08333;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
goon1238;gni;goo;Gooniyandi;Bunuban;Australian;126,33333;-18,33333;N_Australia;Australia;Australia;pac;pac;yes
apuc1241;apq;gan;Great Andamanese;Great Andamanese;Great Andamanese;92,66667;12;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
barc1235;grj;grb;Grebo;Kru;Niger-Congo;-8;5;African_Savannah;Africa;Africa;ow;afr;no
mode1248;ell;grk;Greek (Modern);Greek;Indo-European;22;39;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
kala1399;kal;grw;Greenlandic (West);Eskimo;Eskimo-Aleut;-51;64;E_North_America;E_N_America;Eurasia;nw;nw;yes
guah1255;guh;ghb;Guahibo;Guahiban;Guahiban;-69;5;NE_South_America;S_America;South America;nw;nw;yes
guan1269;gvc;gno;Guanano;Tucanoan;Tucanoan;-69,5;0,83333;NE_South_America;S_America;South America;nw;nw;yes
para1311;gug;gua;Guaraní;Tupi-Guaraní;Tupian;-56;-26;SE_South_America;S_America;South America;nw;nw;yes
guat1253;gta;gto;Guató;Guató;Macro-Ge;-58;-17;NE_South_America;S_America;South America;nw;nw;yes
gude1246;gde;gud;Gude;Biu-Mandara;Afro-Asiatic;13,41667;10,41667;African_Savannah;Africa;Africa;ow;afr;no
kumb1268;kgs;gum;Gumbaynggir;Pama-Nyungan;Australian;152,5;-30,16667;S_Australia;Australia;Australia;pac;pac;yes
gumu1244;guk;gmz;Gumuz;Gumuz;Nilo-Saharan;35,83333;12,5;Greater_Abyssinia;Africa;Africa;ow;afr;no
puel1244;pue;gku;Gününa Küne;Puelche;Chon;-67;-41;SE_South_America;S_America;South America;nw;nw;yes
fare1241;gur;grn;Gurenne;Gur;Niger-Congo;-0,91667;10,83333;African_Savannah;Africa;Africa;ow;afr;no
guro1248;goa;gro;Guro;Eastern Mande;Niger-Congo;-6;7;African_Savannah;Africa;Africa;ow;afr;no
guru1261;ggn;gur;Gurung;Bodic;Sino-Tibetan;84,33333;28,33333;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
gbag1258;gbr;gwa;Gwari;Nupoid;Niger-Congo;7;9,5;African_Savannah;Africa;Africa;ow;afr;no
hadz1240;hts;had;Hadza;Hadza;Hadza;35,16667;-3,75;S_Africa;Africa;Africa;ow;afr;no
haid1248;hdn;hai;Haida;Haida;Haida;-132;53;Alaska-Oregon;W_N_America;North America;nw;nw;yes
halk1245;hur;hli;Halkomelem (Island);Central Salish;Salishan;-123;49,2;Alaska-Oregon;W_N_America;North America;nw;nw;yes
halk1245;hur;hlu;Halkomelem (Upriver);Central Salish;Salishan;-121,92;49,25;Alaska-Oregon;W_N_America;North America;nw;nw;yes
hamt1247;hmt;ham;Hamtai;Angan;Trans-New Guinea;146,25;-7,5;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
hara1271;har;hrr;Harari;Semitic;Afro-Asiatic;42,16667;9,25;Greater_Abyssinia;Africa;Africa;ow;pac;yes
hata1243;had;hat;Hatam;Hatam;West Papuan;134;-1;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
haus1257;hau;hau;Hausa;West Chadic;Afro-Asiatic;7;12;African_Savannah;Africa;Africa;ow;afr;no
hdii1240;xed;hdi;Hdi;Biu-Mandara;Afro-Asiatic;13,71667;11,86667;African_Savannah;Africa;Africa;ow;afr;no
hebr1245;heb;heb;Hebrew (Modern);Semitic;Afro-Asiatic;34,83333;31,5;Greater_Mesopotamia;W_&_SW_Eurasia;Eurasia;ow;afr;no
hind1269;hin;hin;Hindi;Indic;Indo-European;77;25;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
hixk1239;hix;hix;Hixkaryana;Cariban;Cariban;-59;-1;NE_South_America;S_America;South America;nw;nw;yes
huam1250;hnj;hmo;Hmong Njua;Hmong-Mien;Hmong-Mien;105;28;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
hopi1249;hop;hop;Hopi;Hopi;Uto-Aztecan;-110;36;Basin_and_Plains;E_N_America;North America;nw;nw;yes
yaga1260;ygr;hua;Hua;Eastern Highlands;Trans-New Guinea;145,33333;-6,33333;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
hava1248;yuf;hlp;Hualapai;Yuman;Hokan;-113,75;35,5;Basin_and_Plains;E_N_America;North America;nw;nw;yes
huas1256;hsf;htc;Huastec;Mayan;Mayan;-99,33333;22,08333;Mesoamerica;C_America;North America;nw;nw;yes
sanm1287;huv;hve;Huave (San Mateo del Mar);Huavean;Huavean;-95;16,21667;Mesoamerica;C_America;North America;nw;nw;yes
muru1274;huu;hum;Huitoto (Murui);Huitoto;Huitotoan;-73,5;-1;NE_South_America;S_America;South America;nw;nw;yes
huli1244;hui;--;Huli;Engan;Trans-New Guinea;142,96;-5,97;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
hung1274;hun;hun;Hungarian;Ugric;Uralic;20;47;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
hunz1247;huz;hzb;Hunzib;Avar-Andic-Tsezic;Nakh-Daghestanian;46,25;42,16667;Greater_Mesopotamia;W_&_SW_Eurasia;Eurasia;ow;eur;no
hupd1244;jup;hpd;Hup;Nadahup;Nadahup;-69,25;0,16667;NE_South_America;S_America;South America;nw;nw;yes
iatm1242;ian;iat;Iatmul;Middle Sepik;Sepik;143,25;-4,25;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
iauu1242;tmu;iau;Iau;Lakes Plain;Lakes Plain;137,5;-3,16667;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
icel1247;isl;ice;Icelandic;Germanic;Indo-European;-17;65;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
idom1241;idu;ido;Idoma;Idomoid;Niger-Congo;7,5;6,91667;African_Savannah;Africa;Africa;ow;afr;no
idun1242;viv;idn;Iduna;Oceanic;Austronesian;150,25;-9,33333;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
nucl1417;ibo;igb;Igbo;Igboid;Niger-Congo;7,33333;6;African_Savannah;Africa;Africa;ow;afr;no
iged1239;ige;ige;Igede;Idomoid;Niger-Congo;8,16667;7;African_Savannah;Africa;Africa;ow;afr;no
izon1238;ijc;ijo;Ijo (Kolokuma);Ijoid;Niger-Congo;5,66667;4,91667;African_Savannah;Africa;Africa;ow;afr;no
ikkk1242;ikx;ik;Ik;Kuliak;Nilo-Saharan;34,16667;3,75;S_Africa;Africa;Africa;ow;afr;no
arhu1242;arh;ika;Ika;Aruak;Chibchan;-73,75;10,66667;NE_South_America;S_America;South America;nw;nw;yes
imon1245;imn;imo;Imonda;Border;Border;141,16667;-3,33333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
suab1238;szp;ina;Inanwatan;South Bird's Head;Marind;132,08333;-2,08333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
indo1316;ind;ind;Indonesian;Malayo-Sumbawan;Austronesian;106;0;Southeast_Asia;S_&_SE_Asia;Papunesia;ow;eur;no
riau1236;;;Riau Indonesian;Malayo-Sumbawan;Austronesian;101,45;0,53333;Southeast_Asia;S_&_SE_Asia;Papunesia;ow;eur;no
gaam1241;tbi;igs;Ingessana;Eastern Jebel;Nilo-Saharan;34;11,5;African_Savannah;Africa;Africa;ow;afr;no
ingu1240;inh;ing;Ingush;Nakh;Nakh-Daghestanian;45,08333;43,16667;Greater_Mesopotamia;W_&_SW_Eurasia;Eurasia;ow;eur;no
iqui1243;iqu;iqu;Iquito;Zaparoan;Zaparoan;-74;-3,25;NE_South_America;S_America;South America;nw;nw;yes
iraq1241;irk;irq;Iraqw;Southern Cushitic;Afro-Asiatic;35,5;-4;S_Africa;Africa;Africa;ow;afr;no
iris1253;gle;iri;Irish;Celtic;Indo-European;-8;53;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
kris1246;ksi;isa;I'saka;Krisa;Skou;141,28333;-2,83333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
isir1237;srl;isi;Isirawa;Kwerba;Kwerba;138,5;-1,83333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
ital1282;ita;ita;Italian;Romance;Indo-European;12;43;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
itel1242;itl;ite;Itelmen;Southern Chukotko-Kamchatkan;Chukotko-Kamchatkan;157,5;57;N_Coast_Asia;NC_Asia;Eurasia;ow;eur;yes
iton1250;ito;ito;Itonama;Itonama;Itonama;-64,33333;-12,83333;NE_South_America;S_America;South America;nw;nw;yes
iwai1244;ibd;iwa;Iwaidja;Iwaidjan;Australian;132,66667;-11,5;N_Australia;Australia;Australia;pac;pac;yes
izie1238;izi;izi;Izi;Igboid;Niger-Congo;8;6,33333;African_Savannah;Africa;Africa;ow;afr;no
djeo1235;jbt;jbt;Jabutí;Jabutí;Jabutí;-62,25;-12,25;NE_South_America;S_America;South America;nw;nw;yes
jeha1242;jhi;jah;Jahai;Aslian;Austro-Asiatic;101,5;5,75;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
popt1235;jac;jak;Jakaltek;Mayan;Mayan;-91,66667;15,66667;Mesoamerica;C_America;North America;nw;nw;yes
jama1261;jaa;jmm;Jamamadi;Arauan;Arauan;-67;-7,5;NE_South_America;S_America;South America;nw;nw;yes
djam1255;djd;jam;Jaminjung;Jaminjungan;Australian;130,5;-15,08333;N_Australia;Australia;Australia;pac;pac;yes
jams1239;djm;jms;Jamsay;Dogon;Niger-Congo;-2,5;14,41667;African_Savannah;Africa;Africa;ow;afr;no
nucl1643;jpn;jpn;Japanese;Japanese;Japanese;140;37;N_Coast_Asia;NC_Asia;Eurasia;ow;eur;yes
jaqa1244;jqr;jaq;Jaqaru;Aymaran;Aymaran;-76;-13;Andean;S_America;South America;nw;nw;yes
jara1245;anq;jrw;Jarawa (in Andamans);South Andamanese;South Andamanese;92,58333;12;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
kara1500;kpj;jva;Javaé;Karajá;Macro-Ge;-50,33333;-10;NE_South_America;S_America;South America;nw;nw;yes
jebe1250;jeb;jeb;Jebero;Cahuapanan;Cahuapanan;-76,5;-5,41667;Andean;S_America;South America;nw;nw;yes
kach1280;kac;jng;Jingpho;Jingpho;Sino-Tibetan;97;25,41667;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
shua1257;jiv;jiv;Jivaro;Jivaroan;Jivaroan;-78;-2,5;Andean;S_America;South America;nw;nw;yes
jowu1238;jow;;Jowulu;Western Mande;Niger-Congo;-5,48;10,77;African_Savannah;Africa;Africa;ow;afr;no
juho1239;ktz;juh;Ju|'hoan;Northern Khoisan;Khoisan;21;-19;S_Africa;Africa;Africa;ow;afr;no
kaba1278;kbd;kab;Kabardian;Northwest Caucasian;Northwest Caucasian;43,5;43,5;Greater_Mesopotamia;W_&_SW_Eurasia;Eurasia;ow;eur;no
kaby1243;kab;kbl;Kabyle;Berber;Afro-Asiatic;5;36,5;N_Africa;Africa;Africa;ow;afr;no
kadi1248;kbc;kdw;Kadiwéu;Guaicuruan;Guaicuruan;-57;-20;SE_South_America;S_America;South America;nw;nw;yes
kagf1238;gel;;Kag-Fer-Jiir-Koor-Ror-Us-Zuksun;Kainji;Niger-Congo;4,84;11,53;African_Savannah;Africa;Africa;ow;afr;no
kago1247;kdm;kgm;Kagoma;Platoid;Niger-Congo;8,16667;9,25;African_Savannah;Africa;Africa;ow;afr;no
kain1272;kgp;kng;Kaingang;Ge-Kaingang;Macro-Ge;-52;-26;SE_South_America;S_America;South America;nw;nw;yes
kaki1249;tbd;kae;Kaki Ae;Tate;Eleman;145,83333;-8;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
kala1400;kyl;klp;Kalapuya;Kalapuyan;Kalapuyan;-123;44,5;Alaska-Oregon;W_N_America;North America;nw;nw;yes
limo1248;kmk;;Kalinga (Limos);Central Luzon;Austronesian;121,38;17,61;Oceania;S_&_SE_Asia;Papunesia;ow;eur;no
kalk1246;ktg;kgu;Kalkatungu;Pama-Nyungan;Australian;139,5;-21;S_Australia;Australia;Australia;pac;pac;yes
kalm1243;xal;kmk;Kalmyk;Mongolic;Altaic;83;44;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
kama1351;xas;kms;Kamass;Samoyedic;Uralic;92;52;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
kamb1299;xbr;kam;Kambera;Central Malayo-Polynesian;Austronesian;120,16667;-9,83333;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
kamo1255;kgq;kmr;Kamoro;Asmat-Kamoro;Trans-New Guinea;136;-4,33333;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
kamu1258;xmu;kmw;Kamu;Eastern Daly;Australian;130,83333;-13,58333;N_Australia;Australia;Australia;pac;pac;yes
kamu1260;xla;;Kamula;Awin-Pare;Awin-Pare;142,64;-7,29;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
khan1278;ogo;kan;Kana;Cross River;Niger-Congo;7,41667;4,75;African_Savannah;Africa;Africa;ow;afr;no
west2635;knj;kwe;Kanjobal (Western);Mayan;Mayan;-91,83333;15,83333;Mesoamerica;C_America;North America;nw;nw;yes
nucl1305;kan;knd;Kannada;Southern Dravidian;Dravidian;76;14;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
badi1247;khd;knb;Kanum (Bädi);Morehead and Upper Maro Rivers;Morehead and Upper Maro Rivers;140,75;-8,83333;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
ngka1235;kcd;knp;Kanum (Ngkâlmpw);Morehead and Upper Maro Rivers;Morehead and Upper Maro Rivers;140,92;-8,67;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
cent2050;knc;knr;Kanuri;Western Saharan;Nilo-Saharan;13;12;African_Savannah;Africa;Africa;ow;afr;no
pamp1243;pam;kpm;Kapampangan;Central Luzon;Austronesian;120,5;15,33333;Oceania;S_&_SE_Asia;Papunesia;ow;eur;no
kara1486;leu;kra;Kara (in Papua New Guinea);Oceanic;Austronesian;151,1166667;-2,833333333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
sgaw1245;ksw;ksg;Karen (Sgaw);Karen;Sino-Tibetan;97;18;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
kari1311;ktn;kna;Karitiâna;Arikem;Tupian;-64;-9,5;NE_South_America;S_America;South America;nw;nw;yes
kark1258;yuj;kyr;Karkar-Yuri;Karkar-Yuri;Karkar-Yuri;141,08333;-3,75;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
karo1305;arr;kaa;Karó (Arára);Ramarama;Tupian;-62;-10,33333;NE_South_America;S_America;South America;nw;nw;yes
karo1304;kyh;krk;Karok;Karok;Karok;-123;41,66667;California;W_N_America;North America;nw;nw;yes
kase1253;xsm;ksm;Kasem;Gur;Niger-Congo;-1,25;11,25;African_Savannah;Africa;Africa;ow;afr;no
kash1277;kas;kas;Kashmiri;Indic;Indo-European;76;34;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
suoy1242;;ksn;Kasong;Pearic;Austro-Asiatic;102,11667;12,75;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;yes
yong1280;yon;kti;Kati (in West Papua, Indonesia);Ok;Trans-New Guinea;140,91667;-5,75;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
katl1237;kcr;ktl;Katla;Katla-Tima;Niger-Congo;29,33333;11,83333;African_Savannah;Africa;Africa;ow;afr;no
kaur1271;bpp;kaj;Kaure;Kaure;Kaure;140,08333;-3,41667;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
