glottocode;iso_code;wals_code;language;genus;family;longitude;latitude;area;continent;macroarea;macrocontinent.3;macrocontinent.4;circumpacific
east2342;eky;kyl;Kayah Li (Eastern);Karen;Sino-Tibetan;97,5;19;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
kaya1319;gyd;kay;Kayardild;Tangkic;Australian;139,5;-17,05;N_Australia;Australia;Australia;pac;pac;yes
keii1239;kei;kei;Kei;Central Malayo-Polynesian;Austronesian;132,91667;-5,83333;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
kekc1242;kek;kek;K'ekchi;Mayan;Mayan;-89,83333;16;Mesoamerica;C_America;North America;nw;nw;yes
qima1242;ahg;kem;Kemant;Central Cushitic;Afro-Asiatic;37,41667;12,66667;Greater_Abyssinia;Africa;Africa;ow;afr;no
keoo1238;xxk;keo;Ke'o;Central Malayo-Polynesian;Austronesian;121,25;-8,83333;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
kera1255;ker;ker;Kera;East Chadic;Afro-Asiatic;15,08333;9,83333;African_Savannah;Africa;Africa;ow;afr;no
kett1243;ket;ket;Ket;Yeniseian;Yeniseian;87;64;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
kewa1250;kew;kew;Kewa;Engan;Trans-New Guinea;143,83333;-6,5;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
halh1238;khk;kha;Khalkha;Mongolic;Altaic;105;47;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
gama1251;kgj;kmh;Kham;Mahakiranti;Sino-Tibetan;82,75;28,5;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
kham1290;kht;;Khamti;Kam-Tai;Tai-Kadai;97,04;27,67;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
khan1273;kca;kty;Khanty (Eastern);Ugric;Uralic;65;65;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
khas1269;kha;khs;Khasi;Khasian;Austro-Asiatic;92;25,5;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
cent1989;khm;khm;Khmer;Khmer;Austro-Asiatic;105;12,5;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
khmu1256;kjg;kmu;Khmu';Palaung-Khmuic;Austro-Asiatic;102;21;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
nama1264;naq;kho;Khoekhoe;Central Khoisan;Khoisan;18;-25,5;S_Africa;Africa;Africa;ow;afr;no
kili1267;kij;klv;Kilivila;Oceanic;Austronesian;151,08333;-8,5;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
kima1246;kig;kim;Kimaghama;Kolopom;Kolopom;138,5;-8;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
kiow1266;kio;kio;Kiowa;Kiowa-Tanoan;Kiowa-Tanoan;-99;37;Basin_and_Plains;E_N_America;North America;nw;nw;yes
kari1255;kzw;kri;Kipea;Kariri;Kariri;-37;-10;NE_South_America;S_America;South America;nw;nw;yes
gilb1244;gil;krb;Kiribati;Oceanic;Austronesian;173;1,33333;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
kiri1256;kiy;kkr;Kirikiri;Lakes Plain;Lakes Plain;137,16667;-3;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
kiss1245;kqs;kis;Kisi;Mel;Niger-Congo;-10,16667;8,83333;African_Savannah;Africa;Africa;ow;afr;no
nort2930;kiw;kiw;Kiwai;Kiwaian;Kiwaian;143,5;-8;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
klam1254;kla;klm;Klamath;Klamath-Modoc;Penutian;-121,5;42,5;Basin_and_Plains;W_N_America;North America;nw;nw;yes
klao1243;klu;kla;Klao;Kru;Niger-Congo;-8,75;4,75;African_Savannah;Africa;Africa;ow;afr;no
koas1236;cku;koa;Koasati;Muskogean;Muskogean;-85,16667;34,83333;E_North_America;E_N_America;North America;nw;nw;yes
kobo1249;kpw;kob;Kobon;Madang;Trans-New Guinea;144,33333;-5,16667;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
gras1249;kbk;koi;Koiari;Koiarian;Trans-New Guinea;147,33333;-9,5;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
kola1242;kfb;kol;Kolami;Central Dravidian;Dravidian;78,5;20;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
wers1238;kvw;kln;Kolana;Kolana-Tanglapui;Timor-Alor-Pantar;125,11667;-8,25;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
ndei1235;tyn;kmb;Kombai;Awju-Dumut;Trans-New Guinea;140;-5,58333;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
komb1272;xbi;xbi;Kombio;Kombio-Arapesh;Torricelli;142,75;-3,5;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
komi1268;kpv;kzy;Komi-Zyrian;Permic;Uralic;55;65;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
komo1258;xom;kom;Komo;Koman;Nilo-Saharan;33,75;8,75;Greater_Abyssinia;Africa;Africa;ow;afr;no
koon1244;kng;kon;Kongo;Bantoid;Niger-Congo;15;-5;S_Africa;Africa;Africa;ow;afr;no
kore1280;kor;kor;Korean;Korean;Korean;128;37,5;N_Coast_Asia;NC_Asia;Eurasia;ow;eur;yes
kore1283;coe;kje;Koreguaje;Tucanoan;Tucanoan;-75,5;1;NE_South_America;S_America;South America;nw;nw;yes
kork1243;kfq;kku;Korku;Munda;Austro-Asiatic;78,5;22,5;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
koro1298;kfz;kfe;Koromfe;Gur;Niger-Congo;-0,91667;14,25;African_Savannah;Africa;Africa;ow;afr;no
kota1263;kfe;kot;Kota;Southern Dravidian;Dravidian;77,16667;11,5;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
koyr1240;khq;kch;Koyra Chiini;Songhay;Nilo-Saharan;-3;17;African_Savannah;Africa;Africa;ow;afr;no
koyr1242;ses;kse;Koyraboro Senni;Songhay;Nilo-Saharan;0;16;African_Savannah;Africa;Africa;ow;afr;no
libe1247;xpe;kpe;Kpelle;Western Mande;Niger-Congo;-10;7;African_Savannah;Africa;Africa;ow;afr;no
ikpo1238;kpo;kpo;Kposo;Kwa;Niger-Congo;0,83333;7,5;African_Savannah;Africa;Africa;ow;afr;no
gbay1288;krs;kre;Kresh;Kresh;Nilo-Saharan;24,5;8,5;African_Savannah;Africa;Africa;ow;afr;no
kron1241;kgo;kro;Krongo;Kadugli;Kadugli;30;10,5;African_Savannah;Africa;Africa;ow;afr;no
kuma1280;kue;kmn;Kuman;Chimbu;Trans-New Guinea;145;-5,91667;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
bord1248;kvn;kun;Kuna;Kuna;Chibchan;-77,33333;8;Andean;S_America;South America;nw;nw;yes
kuna1268;kun;knm;Kunama;Kunama;Nilo-Saharan;37;14,5;Greater_Abyssinia;Africa;Africa;ow;afr;no
kuni1267;kup;kmp;Kunimaipa;Goilalan;Trans-New Guinea;146,83333;-8;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
kuot1243;kto;kuo;Kuot;Kuot;Kuot;151,5;-3,05;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
nort2641;kmr;krd;Kurdish (Central);Iranian;Indo-European;44;36;Greater_Mesopotamia;W_&_SW_Eurasia;Eurasia;ow;eur;no
kusu1250;kgg;kus;Kusunda;Kusunda;Kusunda;84,66667;28;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
kute1249;kut;kut;Kutenai;Kutenai;Kutenai;-116;49,5;Basin_and_Plains;E_N_America;North America;nw;nw;yes
kwai1243;kwd;kwa;Kwaio;Oceanic;Austronesian;161;-8,95;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
kwak1269;kwk;kwk;Kwakw'ala;Northern Wakashan;Wakashan;-127;51;Alaska-Oregon;W_N_America;North America;nw;nw;yes
kwam1252;tnk;kwr;Kwamera;Oceanic;Austronesian;169,41667;-19,58333;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
kwar1239;kwf;;Kwara'Ae;Oceanic;Austronesian;160,8;-8,76;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
kwaz1243;xwa;kwz;Kwazá;Kwaza;Kwaza;-60,66667;-12,58333;NE_South_America;S_America;South America;nw;nw;yes
nucl1595;kwe;kwb;Kwerba;Kwerba;Kwerba;138,5;-2,25;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
kwom1262;kmo;kwo;Kwoma;Middle Sepik;Sepik;142,75;-4,16667;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
nucl1593;kwo;kwt;Kwomtari;Kwomtari;Kwomtari-Baibai;141,5;-3,5;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
laal1242;gdm;laa;Laal;Laal;Laal;17,66667;10;African_Savannah;Africa;Africa;ow;afr;no
lach1248;lbt;lch;Lachi;Kadai;Tai-Kadai;104,83333;22,66667;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
lada1244;lbj;lad;Ladakhi;Bodic;Sino-Tibetan;78;34;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
lafo1243;laf;laf;Lafofa;Tegem;Niger-Congo;31,25;10,25;African_Savannah;Africa;Africa;ow;afr;no
lahu1253;lhu;lah;Lahu;Burmese-Lolo;Sino-Tibetan;98,16667;20;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
haka1240;cnh;lai;Lai;Kuki-Chin;Sino-Tibetan;93,66667;22,66667;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
lakk1252;lbe;lak;Lak;Lak-Dargwa;Nakh-Daghestanian;47,16667;42,16667;Greater_Mesopotamia;W_&_SW_Eurasia;Eurasia;ow;eur;no
lako1247;lkt;lkt;Lakhota;Siouan;Siouan;-101,83333;43,83333;Basin_and_Plains;E_N_America;North America;nw;nw;yes
xish1235;ywt;lal;Lalo;Burmese-Lolo;Sino-Tibetan;100,25;25;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
lang1324;laj;lan;Lango;Nilotic;Nilo-Saharan;33;2,16667;S_Africa;Africa;Africa;ow;afr;no
laoo1244;lao;lao;Lao;Kam-Tai;Tai-Kadai;103;18;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
lara1258;lrg;lar;Laragia;Laragiyan;Australian;130,83333;-12,66667;N_Australia;Australia;Australia;pac;pac;yes
latv1249;lav;lat;Latvian;Baltic;Indo-European;24;57;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
lavu1241;lvk;lav;Lavukaleve;Lavukaleve;Solomons East Papuan;159,2;-9,08333;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
lele1276;lln;lel;Lele;East Chadic;Afro-Asiatic;15,58333;9,08333;African_Savannah;Africa;Africa;ow;afr;no
lepc1244;lep;lep;Lepcha;Lepcha;Sino-Tibetan;88,5;27,16667;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
leti1246;lti;let;Leti;Central Malayo-Polynesian;Austronesian;127,66667;-8,2;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
lezg1247;lez;lez;Lezgian;Lezgic;Nakh-Daghestanian;47,83333;41,66667;Greater_Mesopotamia;W_&_SW_Eurasia;Eurasia;ow;eur;no
ligb1244;lig;;Ligbi;Western Mande;Niger-Congo;-2,56;7,94;African_Savannah;Africa;Africa;ow;afr;no
nucl1327;lmc;lml;Limilngan;Limilngan;Australian;131,91667;-12,5;N_Australia;Australia;Australia;pac;pac;yes
ling1263;lin;lin;Lingala;Bantoid;Niger-Congo;18,5;2;S_Africa;Africa;Africa;ow;afr;no
lisu1250;lis;lis;Lisu;Burmese-Lolo;Sino-Tibetan;98;26;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
lith1251;lit;lit;Lithuanian;Baltic;Indo-European;24;55;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
loka1252;yaz;;Lokaa;Cross River;Niger-Congo;8,09;5,91;African_Savannah;Africa;Africa;ow;afr;no
lolo1259;ycl;;Lolopo;Burmese-Lolo;Sino-Tibetan;101,3;25,50;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
lugb1240;lgg;lug;Lugbara;Moru-Ma'di;Nilo-Saharan;30,91667;3,08333;S_Africa;Africa;Africa;ow;afr;no
luis1253;lui;lui;Luiseño;Takic;Uto-Aztecan;-117,16667;33,33333;California;W_N_America;North America;nw;nw;yes
lund1266;lun;lbu;Lunda;Bantoid;Niger-Congo;24;-10,66667;S_Africa;Africa;Africa;ow;afr;no
luok1236;luo;luo;Luo;Nilotic;Nilo-Saharan;34,75;-0,5;S_Africa;Africa;Africa;ow;afr;no
luva1239;lue;luv;Luvale;Bantoid;Niger-Congo;22;-12;S_Africa;Africa;Africa;ow;afr;no
masa1300;mas;maa;Maasai;Nilotic;Nilo-Saharan;36;-3;S_Africa;Africa;Africa;ow;afr;no
maba1277;mde;mab;Maba;Maban;Nilo-Saharan;20,83333;13,75;African_Savannah;Africa;Africa;ow;afr;no
mace1250;mkd;mcd;Macedonian;Slavic;Indo-European;21,75;41,66667;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
macu1260;myy;mcn;Macuna;Tucanoan;Tucanoan;-70,16667;-0,33333;NE_South_America;S_America;South America;nw;nw;yes
macu1259;mbc;mac;Macushi;Cariban;Cariban;-60;4;NE_South_America;S_America;South America;nw;nw;yes
madi1260;mhi;mad;Ma'di;Moru-Ma'di;Nilo-Saharan;31,5;3,25;S_Africa;Africa;Africa;ow;afr;no
mail1248;mgu;mgi;Magi;Mailuan;Trans-New Guinea;149,33333;-10,33333;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
nort2952;nmu;mne;Maidu (Northeast);Maiduan;Penutian;-120,66667;40;Basin_and_Plains;W_N_America;North America;nw;nw;yes
nucl1594;zrs;mrs;Mairasi;Mairasi-Tanahmerah;Trans-New Guinea;134;-3,5;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
maka1318;myh;mak;Makah;Southern Wakashan;Wakashan;-124,66667;48,33333;Alaska-Oregon;W_N_America;North America;nw;nw;yes
maka1316;mkz;mkj;Makasae;Makasae-Fataluku-Oirata;Timor-Alor-Pantar;126,5;-8,66667;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
makl1246;mgf;mkl;Maklew;Bulaka River;Bulaka River;139,41667;-7,66667;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
makh1264;mgh;mua;Makua;Bantoid;Niger-Congo;38,66667;-15;S_Africa;Africa;Africa;ow;afr;no
plat1254;plt;mal;Malagasy;Barito;Austronesian;47;-20;Southeast_Asia;S_&_SE_Asia;Africa;ow;eur;no
mull1237;mpb;mlk;Malakmalak;Northern Daly;Australian;130,41667;-13,41667;N_Australia;Australia;Australia;pac;pac;yes
mala1464;mal;mym;Malayalam;Southern Dravidian;Dravidian;76,5;10;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
male1282;pkt;;Maleng;Viet-Muong;Austro-Asiatic;105,53;17,91;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
mali1284;gcc;mli;Mali;Baining;Baining-Taulil;152,25;-4,83333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
malt1254;mlt;mlt;Maltese;Semitic;Afro-Asiatic;14,41667;35,91667;Europe;W_&_SW_Eurasia;Eurasia;ow;afr;no
mamc1234;mvc;mam;Mam;Mayan;Mayan;-91,83333;15;Mesoamerica;C_America;North America;nw;nw;yes
mamv1243;mdi;mmv;Mamvu;Mangbutu-Efe;Nilo-Saharan;29;3,25;S_Africa;Africa;Africa;ow;afr;no
mala1481;xmm;mds;Manadonese;Malayo-Sumbawan;Austronesian;124,83333;1,5;Oceania;NG_&_Oceania;Papunesia;ow;eur;no
mana1295;mva;mnm;Manam;Oceanic;Austronesian;145;-4;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
manc1252;mnc;mnc;Manchu;Tungusic;Altaic;127,5;49,5;Inner_Asia;NC_Asia;Eurasia;ow;eur;yes
mand1446;mhq;mdn;Mandan;Siouan;Siouan;-102,5;46,5;Basin_and_Plains;E_N_America;North America;nw;nw;yes
mand1415;cmn;mnd;Mandarin;Chinese;Sino-Tibetan;110;34;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
mand1436;mnk;mdk;Mandinka;Western Mande;Niger-Congo;-15,66667;13;African_Savannah;Africa;Africa;ow;afr;no
mang1381;mpc;myi;Mangarrayi;Mangarrayi;Australian;133,5;-14,66667;N_Australia;Australia;Australia;pac;pac;yes
mang1394;mdj;mbt;Mangbetu;Mangbetu;Nilo-Saharan;26,5;2,5;S_Africa;Africa;Africa;ow;afr;no
west2500;mlq;maw;Maninka (Western);Western Mande;Niger-Congo;-11;13;African_Savannah;Africa;Africa;ow;afr;no
mans1258;mns;mns;Mansi;Ugric;Uralic;62;62;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
maor1246;mri;mao;Maori;Oceanic;Austronesian;176;-40;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
mapu1245;arn;map;Mapudungun;Araucanian;Araucanian;-72;-38;Andean;S_America;South America;nw;nw;yes
mara1386;zmr;mku;Maranungku;Western Daly;Australian;130;-13,66667;N_Australia;Australia;Australia;pac;pac;yes
mara1396;mgb;;Mararit;Taman;Nilo-Saharan;21,64;14,09;African_Savannah;Africa;Africa;ow;afr;no
mara1378;mar;mhi;Marathi;Indic;Indo-European;76;19;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
marg1265;mrt;mrg;Margi;Biu-Mandara;Afro-Asiatic;13;11;African_Savannah;Africa;Africa;ow;afr;no
east2328;mhr;mme;Mari (Meadow);Mari;Uralic;48;57;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
mari1440;mrc;mar;Maricopa;Yuman;Hokan;-113,16667;33,16667;Basin_and_Plains;E_N_America;North America;nw;nw;yes
nucl1622;mrz;mrd;Marind;Marind Proper;Marind;140,16667;-7,83333;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
mari1424;mfr;mrh;Marrithiyel;Western Daly;Australian;130;-13,83333;N_Australia;Australia;Australia;pac;pac;yes
mart1255;vma;mrt;Martuthunira;Pama-Nyungan;Australian;116,5;-20,83333;S_Australia;Australia;Australia;pac;pac;yes
masa1322;mcn;mas;Masa;Masa;Afro-Asiatic;15,5;10,5;African_Savannah;Africa;Africa;ow;afr;no
ngil1242;jle;msk;Masakin;Talodi Proper;Niger-Congo;30;10,66667;African_Savannah;Africa;Africa;ow;afr;no
nucl1440;mls;msl;Masalit;Maban;Nilo-Saharan;22;13,33333;African_Savannah;Africa;Africa;ow;afr;no
mass1263;mvs;;Massep;Kwerba;Kwerba;138,29;-1,75;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
maun1240;mph;mau;Maung;Iwaidjan;Australian;133,5;-11,91667;N_Australia;Australia;Australia;pac;pac;yes
maxa1247;mbl;max;Maxakalí;Maxakalí;Macro-Ge;-40;-18;SE_South_America;S_America;South America;nw;nw;yes
maya1285;yan;;Sumu;Misumalpan;Misumalpan;-84,34;14,13;Mesoamerica;C_America;North America;nw;nw;yes
maib1239;ayz;may;Maybrat;North-Central Bird's Head;West Papuan;132,5;-1,33333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
chiq1250;maq;mzc;Mazatec (Chiquihuitlán);Popolocan;Oto-Manguean;-96,91667;17,75;Mesoamerica;C_America;North America;nw;nw;yes
huau1238;mau;mzh;Mazatec (Huautla);Popolocan;Oto-Manguean;-96,83333;18,25;Mesoamerica;C_America;North America;nw;nw;yes
gbay1281;gmm;mdo;Mbodomo;Gbaya-Manza-Ngbaka;Niger-Congo;15,5;4,5;African_Savannah;Africa;Africa;ow;afr;no
mbum1254;mdd;mbm;Mbum;Adamawa;Niger-Congo;13,16667;7,75;African_Savannah;Africa;Africa;ow;afr;no
mani1292;mni;mei;Meithei;Kuki-Chin;Sino-Tibetan;94;24,75;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
saki1248;skf;mek;Mekens;Tupari;Tupian;-61,5;-12,5;NE_South_America;S_America;South America;nw;nw;yes
mend1266;men;mde;Mende;Western Mande;Niger-Congo;-11,5;7,83333;African_Savannah;Africa;Africa;ow;afr;no
meri1244;ulk;mer;Meryam Mir;Western Fly;Western Fly;144,08333;-9,91667;N_Australia;Australia;Papunesia;pac;pac;yes
meya1236;mej;mea;Meyah;East Bird's Head;East Bird's Head;133,5;-1,16667;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
iumi1238;ium;mie;Mien;Hmong-Mien;Hmong-Mien;111;25;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
tama1331;tma;mii;Miisiirii;Taman;Nilo-Saharan;22;13,5;African_Savannah;Africa;Africa;ow;afr;no
karb1241;mjw;mik;Mikir;Kuki-Chin;Sino-Tibetan;93,5;26,33333;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
mina1268;min;min;Minangkabau;Malayo-Sumbawan;Austronesian;101;-1;Southeast_Asia;S_&_SE_Asia;Papunesia;ow;eur;no
misk1235;miq;mis;Miskito;Misumalpan;Misumalpan;-83,66667;14;Mesoamerica;C_America;North America;nw;nw;yes
sout2985;skd;mss;Miwok (Southern Sierra);Miwok;Penutian;-120;37,5;California;W_N_America;North America;nw;nw;yes
isth1238;mir;;Mixe (Isthmus);Mixe-Zoque;Mixe-Zoque;-95,07;16,95;Mesoamerica;C_America;North America;nw;nw;yes
alac1244;mim;mxl;Mixtec (Alacatlatzala);Mixtecan;Oto-Manguean;-98,58333;17,25;Mesoamerica;C_America;North America;nw;nw;yes
sanm1295;mig;mxc;Mixtec (Chalcatongo);Mixtecan;Oto-Manguean;-97,58333;17,05;Mesoamerica;C_America;North America;nw;nw;yes
diux1235;xtd;;Mixtec (Diuxi-Tilantongo);Mixtecan;Oto-Manguean;-97,39;17,36;Mesoamerica;C_America;North America;nw;nw;yes
jami1235;mxt;mja;Mixtec (Jamiltepec);Mixtecan;Oto-Manguean;-97,83333;16,25;Mesoamerica;C_America;North America;nw;nw;yes
pino1237;mio;mxj;Mixtec (Jicaltepec);Mixtecan;Oto-Manguean;-98;16,33333;Mesoamerica;C_America;North America;nw;nw;yes
ocot1243;mie;mxo;Mixtec (Ocotepec);Mixtecan;Oto-Manguean;-97,75;17,16667;Mesoamerica;C_America;North America;nw;nw;yes
sila1250;mks;mxs;Mixtec (Silacayoapan);Mixtecan;Oto-Manguean;-98,16667;17,5;Mesoamerica;C_America;North America;nw;nw;yes
yoso1239;mpm;mxy;Mixtec (Yosondúa);Mixtecan;Oto-Manguean;-97,58333;16,91667;Mesoamerica;C_America;North America;nw;nw;yes
miya1266;mkf;miy;Miya;West Chadic;Afro-Asiatic;9,66667;10,91667;African_Savannah;Africa;Africa;ow;afr;no
mlab1235;mra;mlm;Mlabri (Minor);Palaung-Khmuic;Austro-Asiatic;101;18,5;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
moch1259;omc;mcc;Mochica;Chimúan;Chimúan;-79,33333;-7,5;Andean;S_America;South America;nw;nw;yes
moha1258;moh;moh;Mohawk;Northern Iroquoian;Iroquoian;-74,25;43,5;E_North_America;E_N_America;North America;nw;nw;yes
mola1238;mbe;mll;Molala;Molala;Penutian;-122,5;44,5;Alaska-Oregon;W_N_America;North America;nw;nw;yes
nucl1452;mso;mom;Mombum;Mombum;Mombum;138,75;-8,25;S_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
fass1245;fqs;fqs;Momu;Fas;Kwomtari-Baibai;141,58333;-3;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
monn1252;mnw;mon;Mon;Monic;Austro-Asiatic;100,5;14,83333;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
moni1261;mnz;mni;Moni;Wissel Lakes-Kemandoga;Trans-New Guinea;137;-3,66667;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
erzy1239;myv;moe;Mordvin (Erzya);Mordvin;Uralic;45,5;53;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
moro1285;mor;mro;Moro;Heiban;Niger-Congo;30,16667;11;African_Savannah;Africa;Africa;ow;afr;no
mose1249;cas;mos;Mosetén;Mosetenan;Mosetenan;-67,83333;-14,75;NE_South_America;S_America;South America;nw;nw;yes
movi1243;mzp;mov;Movima;Movima;Movima;-65,66667;-13,83333;NE_South_America;S_America;South America;nw;nw;yes
mpur1239;akc;mpu;Mpur;Kebar;West Papuan;133,25;-0,75;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
