glottocode;iso_code;wals_code;language;genus;family;longitude;latitude;area;continent;macroarea;macrocontinent.3;macrocontinent.4;circumpacific
mufi1238;aoj;aoj;Mufian;Kombio-Arapesh;Torricelli;143;-3,5;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
barg1252;mlp;mug;Mugil;Madang;Trans-New Guinea;145,75;-4,88333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
muin1242;bmr;mui;Muinane;Boran;Huitotoan;-72,5;-1;NE_South_America;S_America;South America;nw;nw;yes
chib1270;chb;msc;Muisca;Chibchan Proper;Chibchan;-74;5;NE_South_America;S_America;South America;nw;nw;yes
mula1253;mlm;mul;Mulao;Kam-Tai;Tai-Kadai;108;25;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
nucl1240;mzm;mum;Mumuye;Adamawa;Niger-Congo;11,66667;9;African_Savannah;Africa;Africa;ow;afr;no
mund1320;unr;mun;Mundari;Munda;Austro-Asiatic;84,66667;23;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
mund1330;myu;muu;Mundurukú;Munduruku;Tupian;-58;-7;NE_South_America;S_America;South America;nw;nw;yes
murl1244;mur;mrl;Murle;Surmic;Nilo-Saharan;33,5;6,5;African_Savannah;Africa;Africa;ow;afr;no
murr1258;mwf;mpa;Murrinh-Patha;Murrinh-Patha;Australian;129,66667;-14,66667;N_Australia;Australia;Australia;pac;pac;yes
murs1242;muz;mur;Mursi;Surmic;Nilo-Saharan;36,08333;5,58333;Greater_Abyssinia;Africa;Africa;ow;afr;no
muse1242;mse;;Musey;Masa;Afro-Asiatic;15,41;9,82;African_Savannah;Africa;Africa;ow;afr;no
muso1238;msu;msm;Musom;Oceanic;Austronesian;147;-6,58333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
sout2986;css;mut;Mutsun;Costanoan;Penutian;-121,5;36,83333;California;W_N_America;North America;nw;nw;yes
nade1244;mbj;nad;Nadëb;Nadahup;Nadahup;-66,5;-1;NE_South_America;S_America;South America;nw;nw;yes
yale1246;nce;nag;Nagatman;Yale;Yale;141,5;-3,75;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
niha1238;nll;nah;Nahali;Nahali;Nahali;77,83333;19,75;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
huas1257;nhe;nhh;Nahuatl (Huasteca);Aztecan;Uto-Aztecan;-99;22;Mesoamerica;C_America;North America;nw;nw;yes
mich1245;ncl;nhm;Nahuatl (Michoacán);Aztecan;Uto-Aztecan;-103;18,5;Mesoamerica;C_America;North America;nw;nw;yes
nort2957;ncj;nhn;Nahuatl (North Puebla);Aztecan;Uto-Aztecan;-98,25;20;Mesoamerica;C_America;North America;nw;nw;yes
tete1251;nhg;nht;Nahuatl (Tetelcingo);Aztecan;Uto-Aztecan;-99;19,66667;Mesoamerica;C_America;North America;nw;nw;yes
sout2994;nab;nmb;Nambikuára;Nambikuaran;Nambikuaran;-59;-13;NE_South_America;S_America;South America;nw;nw;yes
nami1256;nnm;nam;Namia;Yellow River;Sepik;141,75;-3,83333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
nana1257;gld;nai;Nanai;Tungusic;Altaic;137;49,5;N_Coast_Asia;NC_Asia;Eurasia;ow;eur;yes
nara1262;nrb;nar;Nara (in Ethiopia);Nara;Nilo-Saharan;37,58333;15,08333;Greater_Abyssinia;Africa;Africa;ow;afr;no
naas1242;nas;nas;Nasioi;East Bougainville;East Bougainville;155,58333;-6,33333;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
natc1249;ncz;nat;Natchez;Natchez;Natchez;-91,33333;31,75;E_North_America;E_N_America;North America;nw;nw;yes
nava1243;nav;nav;Navajo;Athapaskan;Na-Dene;-108;36,16667;Basin_and_Plains;E_N_America;North America;nw;nw;yes
naxi1245;nbf;nax;Naxi;Naxi;Sino-Tibetan;100;27,5;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
sout2808;nbl;ndb;Ndebele (in South Africa);Bantoid;Niger-Congo;29;-25,33333;S_Africa;Africa;Africa;ow;afr;no
djee1236;djj;ndj;Ndjébbana;Ndjébbana;Australian;134,11667;-12,16667;N_Australia;Australia;Australia;pac;pac;yes
ndog1248;ndz;ndg;Ndogo;Ubangi;Niger-Congo;27;7,75;African_Savannah;Africa;Africa;ow;afr;no
nend1239;anh;nnd;Nend;Madang;Trans-New Guinea;144,91667;-5;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
nene1249;yrk;nen;Nenets;Samoyedic;Uralic;72;69;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
nepa1254;nep;nep;Nepali;Indic;Indo-European;85;28;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
newa1246;new;new;Newari (Kathmandu);Mahakiranti;Sino-Tibetan;85,5;27,66667;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
nezp1238;nez;nez;Nez Perce;Sahaptian;Penutian;-116;46;Basin_and_Plains;E_N_America;North America;nw;nw;yes
ngaa1240;ntj;wdo;Ngaanyatjarra/Western Desert (Ooldea);Pama-Nyungan;Australian;132;-30,5;S_Australia;Australia;Australia;pac;pac;yes
ngab1239;gym;nbr;Ngäbere;Guaymi;Chibchan;-82;8,66667;Mesoamerica;C_America;North America;nw;nw;yes
ngad1261;nxg;ngd;Ngad'a;Central Malayo-Polynesian;Austronesian;121;-8,83333;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
ngal1293;nig;ngl;Ngalakan;Ngalakan;Australian;134;-14,25;N_Australia;Australia;Australia;pac;pac;yes
ngan1295;nid;ngn;Ngandi;Ngandi;Australian;135;-13,83333;N_Australia;Australia;Australia;pac;pac;yes
ngan1299;gng;;Ngangam;Gur;Niger-Congo;0,71;10,25;African_Savannah;Africa;Africa;ow;afr;no
nang1259;nam;ngg;Ngan'gityemerri;Southern Daly;Australian;130,41667;-14,25;N_Australia;Australia;Australia;pac;pac;yes
ngar1286;nlr;nlr;Ngarla;Pama-Nyungan;Australian;119;-20;S_Australia;Australia;Australia;pac;pac;yes
ngba1285;nga;ngb;Ngbaka (Minagende);Gbaya-Manza-Ngbaka;Niger-Congo;20;3,5;S_Africa;Africa;Africa;ow;afr;no
ngit1239;niy;nti;Ngiti;Lendu;Nilo-Saharan;30,25;1,33333;S_Africa;Africa;Africa;ow;afr;no
nhan1238;nha;nha;Nhanda;Pama-Nyungan;Australian;114,16667;-27;S_Australia;Australia;Australia;pac;pac;yes
nhen1239;yrl;;Nhengatu;Tupi-Guaraní;Tupian;-66,96;1,05;NE_South_America;S_America;South America;nw;nw;yes
nias1242;nia;nia;Nias;Northwest Sumatra-Barrier Islands;Austronesian;97,75;1;Southeast_Asia;S_&_SE_Asia;Papunesia;ow;eur;no
carn1240;caq;nca;Nicobarese (Car);Nicobarese;Austro-Asiatic;93;9;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
niii1240;nii;;Nii;Chimbu;Trans-New Guinea;144,52;-5,76;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
nucl1633;nir;nim;Nimboran;Nimboran;Nimboran;140,16667;-2,5;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
gily1242;niv;niv;Nivkh;Nivkh;Nivkh;142;53,33333;N_Coast_Asia;NC_Asia;Eurasia;ow;eur;yes
chig1238;cgg;nko;Nkore-Kiga;Bantoid;Niger-Congo;29,83333;-0,91667;S_Africa;Africa;Africa;ow;afr;no
nobi1240;fia;nob;Nobiin;Nubian;Nilo-Saharan;31;21;N_Africa;Africa;Africa;ow;afr;no
samo1303;smq;nmd;Nomad;East Strickland;East Strickland;142,25;-6,16667;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
noma1263;not;nom;Nomatsiguenga;Pre-Andine Arawakan;Arawakan;-74,5;-11,67;Andean;S_America;South America;nw;nw;yes
jiar1240;jya;jia;Northern Gyalrong;rGyalrong;Sino-Tibetan;102;31,5;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
norw1259;nob;nor;Norwegian;Germanic;Indo-European;8;61;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
kenu1236;kzh;nbd;Nubian (Dongolese);Nubian;Nilo-Saharan;30,75;18,25;N_Africa;Africa;Africa;ow;afr;no
nung1283;nut;nun;Nung (in Vietnam);Kam-Tai;Tai-Kadai;106,41667;21,91667;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
nung1290;nuy;nug;Nunggubuyu;Nunggubuyu;Australian;135,66667;-13,75;N_Australia;Australia;Australia;pac;pac;yes
nupe1254;nup;nup;Nupe;Nupoid;Niger-Congo;5,42;9,17;African_Savannah;Africa;Africa;ow;afr;no
noot1239;noo;nuu;Nuuchahnulth;Southern Wakashan;Wakashan;-126,66667;49,66667;Alaska-Oregon;W_N_America;North America;nw;nw;yes
nyig1240;nyh;nyn;Nyigina;Nyulnyulan;Australian;124,33333;-18;N_Australia;Australia;Australia;pac;pac;yes
amas1236;nyi;nyi;Nyimang;Nyimang;Nilo-Saharan;29,33333;12,16667;African_Savannah;Africa;Africa;ow;afr;no
obol1243;ann;obo;Obolo;Cross River;Niger-Congo;7,83333;4,58333;African_Savannah;Africa;Africa;ow;afr;no
atzi1235;ocu;ocu;Ocuilteco;Otomian;Oto-Manguean;-99,66667;18,91667;Mesoamerica;C_America;North America;nw;nw;yes
ogbr1243;ogu;obg;Ogbronuagum;Cross River;Niger-Congo;6,86667;4,75;African_Savannah;Africa;Africa;ow;afr;no
oksa1245;opm;oks;Oksapmin;Oksapmin;Oksapmin;142,16667;-5,16667;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
oloo1241;ong;olo;Olo;Wapei-Palei;Torricelli;142;-3,41667;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
olut1240;plo;olu;Olutec;Mixe-Zoque;Mixe-Zoque;-95;17,95;Mesoamerica;C_America;North America;nw;nw;yes
molm1235;aun;one;One;West Wapei;Torricelli;141,91667;-3,25;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
onei1249;one;ond;Oneida;Northern Iroquoian;Iroquoian;-75,66667;43;E_North_America;E_N_America;North America;nw;nw;yes
onge1236;oon;ong;Onge;South Andamanese;South Andamanese;92,41667;10,75;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
toho1245;ood;ood;O'odham;Tepiman;Uto-Aztecan;-112;32;Basin_and_Plains;E_N_America;North America;nw;nw;yes
tega1236;ras;ori;Orig;Rashad;Niger-Congo;30,83333;12,16667;African_Savannah;Africa;Africa;ow;afr;no
oroh1237;ora;;Oroha;Oceanic;Austronesian;161,51;-9,74;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
orok1265;oaa;ork;Orok;Tungusic;Altaic;143,5;49,5;N_Coast_Asia;NC_Asia;Eurasia;ow;eur;yes
east2652;hae;orh;Oromo (Harar);Eastern Cushitic;Afro-Asiatic;42;9;Greater_Abyssinia;Africa;Africa;ow;afr;no
orya1242;ury;ory;Orya;Orya;Tor-Orya;139,83333;-2,75;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
osag1243;osa;osa;Osage;Siouan;Siouan;-94;37;E_North_America;E_N_America;North America;nw;nw;yes
osse1243;oss;oss;Ossetic;Iranian;Indo-European;44;43;Greater_Mesopotamia;W_&_SW_Eurasia;Eurasia;ow;eur;no
mezq1235;ote;otm;Otomí (Mezquital);Otomian;Oto-Manguean;-99,16667;20,16667;Mesoamerica;C_America;North America;nw;nw;yes
paam1238;pma;pms;Paamese;Oceanic;Austronesian;168,25;-16,5;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
paco1243;pac;pac;Pacoh;Katuic;Austro-Asiatic;107,08333;16,41667;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
paez1247;pbb;pae;Páez;Páezan;Páezan;-76;2,66667;NE_South_America;S_America;South America;nw;nw;yes
paip1241;ppi;;Paipai;Yuman;Hokan;-115,87;31,61;Mesoamerica;C_America;North America;nw;nw;yes
dumb1241;duf;pta;Paita;Oceanic;Austronesian;166,5;-22,08333;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
nort2954;pao;pno;Paiute (Northern);Numic;Uto-Aztecan;-118;42;Basin_and_Plains;E_N_America;North America;nw;nw;yes
paiw1248;pwn;pai;Paiwan;Paiwan;Austronesian;120,83333;22,5;Southeast_Asia;S_&_SE_Asia;Papunesia;ow;eur;no
pala1344;pau;pal;Palauan;Palauan;Austronesian;134,58333;7,5;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
pali1279;plu;plk;Palikur;Eastern Arawakan;Arawakan;-51;3;NE_South_America;S_America;South America;nw;nw;yes
panj1256;pan;pan;Panjabi;Indic;Indo-European;74;31;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
pare1272;pab;prc;Parecis;Central Arawakan;Arawakan;-57;-14;NE_South_America;S_America;South America;nw;nw;yes
pari1256;lkr;par;Päri;Nilotic;Nilo-Saharan;32,5;5;African_Savannah;Africa;Africa;ow;afr;no
male1292;pqm;psm;Passamaquoddy-Maliseet;Algonquian;Algic;-67;45;E_North_America;E_N_America;North America;nw;nw;yes
pate1247;ptp;pat;Patep;Oceanic;Austronesian;146,58333;-6,91667;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
paum1247;pad;pau;Paumarí;Arauan;Arauan;-64;-6;NE_South_America;S_America;South America;nw;nw;yes
pawa1255;pwa;paw;Pawaian;Pawaian;Teberan-Pawaian;145,08333;-7;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
pech1241;pay;pec;Pech;Paya;Chibchan;-85,5;15;Mesoamerica;C_America;North America;nw;nw;yes
pele1245;ata;;Pele-Ata/Ata;Pele-Ata;Pele-Ata;151,05;-5,58;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
west2369;pes;prs;Persian;Iranian;Indo-European;54;32;Greater_Mesopotamia;W_&_SW_Eurasia;Eurasia;ow;eur;no
phak1238;phk;;Phake;Kam-Tai;Tai-Kadai;95,81;27,82;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
piar1243;pid;pia;Piaroa;Piaroa;Sáliban;-67;5;NE_South_America;S_America;South America;nw;nw;yes
pile1238;piv;pil;Pileni;Oceanic;Austronesian;166,21667;-10,21667;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
pima1248;pia;pba;Pima Bajo;Tepiman;Uto-Aztecan;-111;29;Mesoamerica;C_America;North America;nw;nw;yes
pipi1250;ppl;pip;Pipil;Aztecan;Uto-Aztecan;-89,58333;13,83333;Mesoamerica;C_America;North America;nw;nw;yes
pira1253;myp;prh;Pirahã;Mura;Mura;-62;-7;NE_South_America;S_America;South America;nw;nw;yes
yine1238;pib;pir;Piro;Purus;Arawakan;-73,5;-11;NE_South_America;S_America;South America;nw;nw;yes
pitj1243;pjt;pit;Pitjantjatjara;Pama-Nyungan;Australian;130;-26;S_Australia;Australia;Australia;pac;pac;yes
pitt1247;pit;ppi;Pitta Pitta;Pama-Nyungan;Australian;140;-22,83333;S_Australia;Australia;Australia;pac;pac;yes
pnar1238;pbv;;Pnar;Khasian;Austro-Asiatic;92,26;24,82;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
poli1260;pol;pol;Polish;Slavic;Indo-European;20;52;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
east2545;peb;pme;Pomo (Eastern);Pomoan;Hokan;-122,66667;39;California;W_N_America;North America;nw;nw;yes
nort2966;pej;pmn;Pomo (Northern);Pomoan;Hokan;-123,5;39,33333;California;W_N_America;North America;nw;nw;yes
sout2982;pom;pso;Pomo (Southeastern);Pomoan;Hokan;-122,5;39;California;W_N_America;North America;nw;nw;yes
puin1248;pui;pui;Puinave;Puinave;Puinave;-68;4;NE_South_America;S_America;South America;nw;nw;yes
wadj1254;wdj;pun;Pungupungu;Anson Bay;Australian;130,41667;-13,5;N_Australia;Australia;Australia;pac;pac;yes
puqu1242;;puq;Puquina;Puquina;Puquina;-68,5;-16,5;Andean;S_America;South America;nw;nw;yes
pure1242;tsz;pur;Purépecha;Tarascan;Tarascan;-101,66667;19,5;Mesoamerica;C_America;North America;nw;nw;yes
puyu1239;pyu;;Puyuma;Puyuma;Austronesian;121;22,64;Southeast_Asia;S_&_SE_Asia;Papunesia;ow;eur;no
qawa1238;alc;qaw;Qawasqar;Alacalufan;Alacalufan;-75;-49;SE_South_America;S_America;South America;nw;nw;yes
qian1264;cng;qia;Qiang;Qiangic;Sino-Tibetan;102,66667;32;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
huam1248;qvh;qhu;Quechua (Huallaga);Quechuan;Quechuan;-75,5;-9,5;Andean;S_America;South America;nw;nw;yes
imba1240;qvi;qim;Quechua (Imbabura);Quechuan;Quechuan;-78;0,33333;Andean;S_America;South America;nw;nw;yes
quil1240;qui;qui;Quileute;Chimakuan;Chimakuan;-124,25;47,91667;Alaska-Oregon;W_N_America;North America;nw;nw;yes
rajb1243;rjs;;Rajbanshi;Indic;Indo-European;88,45;26,38;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
rama1270;rma;ram;Rama;Rama;Chibchan;-83,75;11,75;Mesoamerica;C_America;North America;nw;nw;yes
raoo1244;rao;rao;Rao;Annaberg;Lower Sepik-Ramu;144,5;-4,75;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
rapa1244;rap;rap;Rapanui;Oceanic;Austronesian;-109,36667;-27,11667;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
rawa1267;rwo;rwa;Rawa;Finisterre-Huon;Trans-New Guinea;146;-5,83333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
remb1249;rmb;rmb;Rembarnga;Rembarnga;Australian;134,58333;-12,83333;N_Australia;Australia;Australia;pac;pac;yes
resi1247;rgr;res;Resígaro;Northern Arawakan;Arawakan;-71,5;-2,41667;NE_South_America;S_America;South America;nw;nw;yes
rikb1245;rkb;rik;Rikbaktsa;Rikbaktsa;Macro-Ge;-57,5;-11,83333;NE_South_America;S_America;South America;nw;nw;yes
roto1249;roo;rtk;Rotokas;West Bougainville;West Bougainville;155,16667;-6;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
ruka1240;dru;ruk;Rukai (Tanan);Rukai;Austronesian;120,83333;22,83333;Southeast_Asia;S_&_SE_Asia;Papunesia;ow;eur;no
rumu1243;klq;rum;Rumu;Turama-Kikorian;Turama-Kikorian;144,25;-7,16667;Interior_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
russ1263;rus;rus;Russian;Slavic;Indo-European;38;56;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
sout2674;sma;scs;Saami (Central-South);Saami;Uralic;16,75;64,66667;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
skol1241;sms;;Saami (Skolt);Saami;Uralic;29,72;68,83;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
saba1268;sae;;Sabanê;Nambikuaran;Nambikuaran;-60,34;-12,99;NE_South_America;S_America;South America;nw;nw;yes
nort1527;waa;shp;Sahaptin (Northern);Sahaptian;Penutian;-120;46,5;Basin_and_Plains;E_N_America;North America;nw;nw;yes
sahu1245;saj;sah;Sahu;North Halmaheran;West Papuan;127,5;1,16667;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
sali1298;slc;sba;Sáliba (in Colombia);Sáliba;Sáliban;-70;6;NE_South_America;S_America;South America;nw;nw;yes
sali1253;sln;sal;Salinan;Salinan;Salinan;-121;36;California;W_N_America;North America;nw;nw;yes
sand1273;sad;sdw;Sandawe;Sandawe;Khoisan;35;-5;S_Africa;Africa;Africa;ow;afr;no
sang1328;sag;san;Sango;Ubangi;Niger-Congo;18;5;African_Savannah;Africa;Africa;ow;afr;no
sant1410;sat;stl;Santali;Munda;Austro-Asiatic;87;24,5;Indic;S_&_SE_Asia;Eurasia;ow;eur;no
sanu1240;xsu;snm;Sanuma;Yanomam;Yanomam;-64,66667;4,5;NE_South_America;S_America;South America;nw;nw;yes
sapu1248;spu;sap;Sapuan;Bahnaric;Austro-Asiatic;106,83333;15,16667;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
camp1261;sro;srd;Sardinian;Romance;Indo-European;9;40;Europe;W_&_SW_Eurasia;Eurasia;ow;eur;no
savo1255;svs;svs;Savosavo;Savosavo;Solomons East Papuan;159,8;-9,13333;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
sawe1240;swr;;Saweru;Yawa;Yawa;136,3;-1,91;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
taro1264;trv;see;Seediq;Atayalic;Austronesian;121,41667;24,16667;Southeast_Asia;S_&_SE_Asia;Papunesia;ow;eur;no
mend1268;sim;;Seim/Mende (Papua New Guinea);Middle Sepik;Sepik;142,68;-3,67;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
seim1238;ssg;;Seimat;Oceanic;Austronesian;145,07;-1,53;Oceania;NG_&_Oceania;Papunesia;pac;pac;yes
onaa1245;ona;sel;Selknam;Chon Proper;Chon;-70;-53;SE_South_America;S_America;South America;nw;nw;yes
selk1253;sel;skp;Selkup;Samoyedic;Uralic;82;65;Inner_Asia;NC_Asia;Eurasia;ow;eur;no
seme1247;sza;sml;Semelai;Aslian;Austro-Asiatic;103;3;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
sici1249;sep;;Sénoufo (Sìcìté);Gur;Niger-Congo;-5,29;11,18;African_Savannah;Africa;Africa;ow;afr;no
nucl1632;set;snt;Sentani;Sentani;Sentani;140,58333;-2,58333;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
seri1257;sei;ser;Seri;Seri;Hokan;-112;29;Mesoamerica;C_America;North America;nw;nw;yes
shab1252;sbf;shb;Shabo;Shabo;Nilo-Saharan;35,41667;7,58333;Greater_Abyssinia;Africa;Africa;ow;afr;no
shas1239;sht;shs;Shasta;Shasta;Hokan;-122,66667;41,83333;California;W_N_America;North America;nw;nw;yes
shat1244;shj;sht;Shatt;Daju;Nilo-Saharan;30;10,83333;African_Savannah;Africa;Africa;ow;afr;no
ship1254;shp;shk;Shipibo-Konibo;Panoan;Panoan;-75;-7,5;NE_South_America;S_America;South America;nw;nw;yes
shus1248;shs;shu;Shuswap;Interior Salish;Salishan;-120;52;Alaska-Oregon;W_N_America;North America;nw;nw;yes
siar1238;sjr;sir;Siar;Oceanic;Austronesian;152,91667;-4,66667;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
sich1238;iii;;Sichuan Yi;Burmese-Lolo;Sino-Tibetan;102,12;28,19;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
dars1235;dau;sil;Sila;Daju;Nilo-Saharan;21,75;12,33333;African_Savannah;Africa;Africa;ow;afr;no
sipa1247;qum;;Sipacapense;Mayan;Mayan;-91,7;15,23;Mesoamerica;C_America;North America;nw;nw;yes
siro1249;ssd;sro;Siroi;Madang;Trans-New Guinea;146;-5,5;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
situ1238;jya;gyc;Situ;rGyalrong;Sino-Tibetan;102;31,5;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
sius1254;sis;siu;Siuslaw;Siuslawan;Oregon Coast;-124;44;Alaska-Oregon;W_N_America;North America;nw;nw;yes
nucl1634;skv;sko;Skou;Western Skou;Skou;140,91667;-2,66667;N_Coast_New_Guinea;NG_&_Oceania;Papunesia;pac;pac;yes
slav1253;scs;sla;Slave;Athapaskan;Na-Dene;-125;67;E_North_America;E_N_America;North America;nw;nw;yes
sooo1256;teu;so;So;Kuliak;Nilo-Saharan;34,75;2,58333;S_Africa;Africa;Africa;ow;afr;no
sooo1254;sss;;Sô;Katuic;Austro-Asiatic;105;16,91;Southeast_Asia;S_&_SE_Asia;Eurasia;ow;eur;no
